587.2   0.884668
671.924   0.882029
790.863   0.878764
909.802   0.875864
996.882   0.873895
1083.96   0.872074
1228.24   0.869405
1372.52   0.866896
1520.03   0.864234
1667.53   0.861649
1891.92   0.8583
2116.31   0.855537
2360.29   0.852921
2604.28   0.850494
2850.3   0.848035
3096.32   0.845357
+KVIDZALine
ID:Z=4 A=9
4	9
10
630.86   0.889644
781.488   0.885183
945.464   0.881209
1178.48   0.87632
1423.01   0.871735
1723.24   0.86687
2095.59   0.862036
2423.08   0.858691
2790.02   0.854989
3125.65   0.852099
+KVIDZALine
ID:Z=4 A=10
4	10
9
731.433   0.888484
897.337   0.884273
1065.48   0.880929
1285.2   0.876965
1565.44   0.872135
1838.96   0.868047
2213.37   0.863836
2695.52   0.859002
3197.34   0.854507
+KVIDCutLine
OK:gamma_line
above
13
24.4683   0.805668
49.605   0.787447
85.5034   0.776425
153.761   0.766454
223.273   0.761514
325.456   0.758563
422.774   0.757088
574.311   0.755761
725.848   0.754728
907.903   0.753854
1100.45   0.754379
1400.69   0.754905
1700.93   0.754905
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1113
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1113
+KVIDZALine
ID:Z=1 A=1
1	1
14
21.357   0.831966
39.8724   0.81464
53.2035   0.806544
76.0568   0.794106
98.91   0.784368
123.668   0.777446
156.995   0.771696
191.276   0.767589
237.934   0.764421
304.589   0.760549
361.723   0.758437
451.231   0.756794
584.541   0.754213
751.179   0.752336
+KVIDZALine
ID:Z=1 A=2
1	2
16
16.8608   0.850974
32.5976   0.83913
58.8255   0.8248
86.5522   0.811641
115.778   0.80082
150.997   0.791315
197.459   0.78342
260.406   0.776108
304.618   0.773037
363.069   0.769675
439.505   0.766457
507.698   0.764703
593.875   0.762655
698.787   0.760754
807.446   0.759292
934.089   0.757684
+KVIDZALine
ID:Z=1 A=3
1	3
15
12.3646   0.869984
31.8482   0.856531
53.5799   0.842786
88.8003   0.824654
116.527   0.815295
167.484   0.802574
219.191   0.792923
294.127   0.783858
396.042   0.777277
497.206   0.771722
585.632   0.768797
688.296   0.766457
807.446   0.76441
921.349   0.762071
1080.96   0.759878
+KVIDZALine
ID:Z=2 A=3
2	3
17
23.0142   0.902203
51.3394   0.888586
82.7323   0.877098
137.572   0.862959
204.703   0.850437
276.562   0.840137
359.768   0.83024
441.081   0.824181
555.489   0.816102
681.241   0.808426
793.695   0.803863
911.001   0.79954
1086.86   0.793481
1266.51   0.789036
1404.56   0.786007
1601.22   0.782502
1797.89   0.778996
+KVIDZALine
ID:Z=2 A=4
2	4
22
19.4735   0.921366
37.1768   0.90901
60.7811   0.896151
96.1875   0.883291
132.774   0.873205
171.721   0.865388
220.11   0.858328
264.958   0.85152
325.149   0.844712
398.322   0.837652
490.379   0.830339
584.796   0.824539
676.853   0.818992
775.991   0.814201
869.228   0.809663
983.709   0.80588
1108.81   0.80235
1248.07   0.798568
1439.27   0.794029
1630.46   0.789995
1737.87   0.787978
1914.18   0.785021
+KVIDZALine
ID:Z=2 A=6
2	6
13
202.225   0.873852
271.181   0.864402
271.181   0.864402
428.982   0.850542
556.284   0.841092
715.412   0.832902
891.779   0.824397
1049.58   0.818727
1215.34   0.813687
1351.93   0.809907
1576.03   0.804237
1844.36   0.798567
2124.16   0.794157
+KVIDZALine
ID:Z=2 A=8
2	8
13
336.625   0.867236
417.515   0.860622
531.557   0.852117
660.185   0.844557
812.682   0.836997
961.201   0.831642
1128.28   0.825972
1313.94   0.820617
1465.1   0.816837
1656.06   0.812112
1848.34   0.807702
2080.4   0.804237
2384.11   0.799827
+KVIDZALine
ID:Z=3 A=6
3	6
15
154.154   0.894591
220.651   0.886965
307.3   0.878891
395.964   0.872761
522.913   0.865884
658.432   0.859501
821.624   0.852785
954.142   0.84854
1101.24   0.844503
1290.67   0.839718
1437.76   0.836279
1659.42   0.831645
1848.83   0.828056
2145.05   0.823271
2362.68   0.820131
+KVIDZALine
ID:Z=3 A=7
3	7
15
113.852   0.903263
190.425   0.893095
273.043   0.88532
375.813   0.877995
491.453   0.871332
629.713   0.865285
788.904   0.859155
929.961   0.854371
1145.57   0.84854
1332.98   0.843606
1514.34   0.839569
1691.67   0.835681
1967.72   0.830896
2247.82   0.82656
2485.6   0.823121
+KVIDZALine
ID:Z=3 A=8
3	8
13
192.44   0.896236
250.877   0.890554
327.451   0.884125
440.295   0.877247
559.185   0.871266
735.274   0.864861
933.379   0.858621
1081.09   0.854371
1312.83   0.84839
1570.75   0.842708
1844.81   0.837476
2068.48   0.833738
2542.03   0.82656
+KVIDZALine
ID:Z=4 A=7
4	7
12
393.478   0.885986
516.696   0.88039
649.772   0.875167
814.063   0.870132
1052.75   0.864284
1294.04   0.859431
1538.59   0.855024
1771.52   0.851109
2000.1   0.847528
2231.9   0.84402
2404.4   0.841595
2576.91   0.83917
+KVIDZALine
ID:Z=4 A=9
4	9
12
454.265   0.887851
587.342   0.882815
733.561   0.878338
873.207   0.874794
1052.29   0.870318
1247.79   0.866401
1413.73   0.86323
1559.95   0.860806
1827.74   0.856702
2064.32   0.853345
2420.83   0.847936
2657.95   0.845036
+KVIDZALine
ID:Z=4 A=10
4	10
11
595.799   0.884352
728.814   0.880397
889.542   0.876442
1081.67   0.872255
1262.72   0.868765
1479.44   0.864977
1720.72   0.861163
1951.82   0.857831
2216   0.854109
2452.48   0.850852
2685.25   0.847828
+KVIDCutLine
OK:gamma_line
above
12
16.067   0.808004
39.8724   0.784185
67.4868   0.771161
136.047   0.761187
205.559   0.756143
308.398   0.753209
405.525   0.751801
557.88   0.750393
709.282   0.749455
891.155   0.748516
1084.45   0.749102
1385.35   0.749572
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1121
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1121
+KVIDZALine
ID:Z=1 A=1
1	1
13
33.753   0.815578
48.2467   0.806077
62.7404   0.798262
86.4136   0.788438
110.087   0.781263
146.321   0.773334
182.555   0.768064
247.149   0.762927
311.743   0.760685
406.396   0.758218
501.048   0.756043
606.388   0.754189
711.727   0.75317
+KVIDZALine
ID:Z=1 A=2
1	2
13
29.819   0.83037
58.0115   0.820309
86.2039   0.810874
123.071   0.799867
159.938   0.790849
216.866   0.781345
273.793   0.775569
343.148   0.770848
412.502   0.767536
517.078   0.763884
621.654   0.761348
778.136   0.758919
934.618   0.757149
+KVIDZALine
ID:Z=1 A=3
1	3
19
22.158   0.849747
49.8437   0.837341
77.5294   0.826945
116.013   0.815246
154.498   0.805994
201.06   0.797056
247.623   0.79008
303.984   0.783717
360.345   0.779087
433.75   0.774809
507.155   0.771736
597.228   0.768684
687.3   0.76621
775.083   0.764314
862.866   0.762895
962.862   0.761776
1062.86   0.760906
1136.9   0.760224
1210.94   0.759359
+KVIDZALine
ID:Z=2 A=3
2	3
11
22.6681   0.888839
93.0768   0.86995
202.983   0.851585
348.952   0.833483
536.136   0.818792
726.127   0.80876
999.88   0.798083
1347.3   0.788886
1678.75   0.781823
1956.18   0.777716
2119.46   0.775089
+KVIDZALine
ID:Z=2 A=4
2	4
19
10.0397   0.906223
60.2385   0.89135
110.437   0.878778
163.532   0.867726
216.627   0.858711
310.561   0.846802
404.496   0.838289
518.049   0.830069
631.602   0.823342
789.986   0.815793
948.371   0.809722
1125.03   0.803987
1301.69   0.799098
1469.67   0.795122
1637.64   0.79172
1842.3   0.788227
2046.95   0.785228
2243.89   0.782573
2440.82   0.779916
+KVIDZALine
ID:Z=2 A=6
2	6
10
330.557   0.859248
506.477   0.84564
749.726   0.832032
984.286   0.822148
1237.98   0.814739
1421.4   0.809722
1602.89   0.805
1795.96   0.800869
2041.16   0.797032
2294.08   0.793196
+KVIDZALine
ID:Z=2 A=8
2	8
9
890.449   0.835692
1168.89   0.826503
1427.35   0.819753
1606.75   0.815329
1873.19   0.809722
2131.9   0.805886
2454.33   0.800574
2736.98   0.797182
3041.04   0.793531
+KVIDZALine
ID:Z=3 A=6
3	6
13
352.275   0.875656
468.47   0.868647
584.664   0.862899
746.467   0.856477
908.271   0.851223
1130.89   0.844865
1353.5   0.83935
1596.75   0.834281
1840   0.829987
2094.11   0.826064
2348.21   0.822584
2658.79   0.818789
2969.36   0.81533
+KVIDZALine
ID:Z=3 A=7
3	7
13
332.729   0.881927
453.267   0.87435
573.805   0.868088
751.897   0.86077
929.989   0.855115
1114.6   0.850296
1299.21   0.846034
1559.83   0.840352
1820.45   0.835213
2124.51   0.830213
2428.57   0.826068
2696.8   0.822837
2965.02   0.819753
+KVIDZALine
ID:Z=3 A=8
3	8
11
682.398   0.867872
844.201   0.862371
1006   0.85764
1190.61   0.852921
1375.22   0.848628
1630.41   0.843028
1913.84   0.838044
2190.75   0.833233
2495.9   0.829334
2728.29   0.826657
2960.68   0.823979
+KVIDZALine
ID:Z=4 A=7
4	7
17
547.743   0.878979
623.758   0.876366
699.773   0.873753
784.475   0.87114
867.006   0.868745
956.052   0.867003
1047.27   0.865044
1160.21   0.862648
1275.32   0.860253
1466.44   0.856769
1657.56   0.853939
1881.26   0.850673
2104.97   0.847624
2319.98   0.845011
2534.99   0.842616
2791.27   0.839785
3045.38   0.83739
+KVIDZALine
ID:Z=4 A=9
4	9
10
654.164   0.880285
810.538   0.875931
975.599   0.872011
1194.96   0.867656
1433.86   0.863737
1748.78   0.858947
2083.25   0.854592
2382.96   0.851326
2821.68   0.846753
3162.66   0.843923
+KVIDZALine
ID:Z=4 A=10
4	10
9
751.897   0.87985
921.302   0.875495
1086.36   0.872229
1305.72   0.86831
1570.69   0.86439
1824.8   0.860689
2230.93   0.855463
2656.62   0.851326
3271.25   0.846318
+KVIDCutLine
OK:gamma_line
above
13
10.9919   0.809088
44.5783   0.780577
78.1647   0.769526
146.864   0.759801
236.937   0.755159
351.436   0.752065
461.355   0.750076
565.168   0.748971
714.78   0.747866
897.979   0.747203
1087.28   0.747645
1384.98   0.748087
1684.21   0.748087
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1122
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1122
+KVIDZALine
ID:Z=1 A=1
1	1
18
33.874   0.823805
52.7346   0.811167
73.9892   0.798523
94.8117   0.790023
125.938   0.782592
157.065   0.778407
188.422   0.774675
219.779   0.771433
261.099   0.767986
299.718   0.765497
357.198   0.762529
420.059   0.761263
491.019   0.759752
565.569   0.758626
673.044   0.757639
780.519   0.756821
861.126   0.756379
941.732   0.756133
+KVIDZALine
ID:Z=1 A=2
1	2
15
39.778   0.84095
60.9258   0.830309
89.1228   0.818234
125.376   0.807355
166.665   0.795878
215.003   0.788704
266.361   0.782846
356.995   0.775314
424.466   0.771489
520.135   0.767902
652.057   0.764554
767.866   0.762642
953.161   0.760011
1138.46   0.758218
1267.36   0.757022
+KVIDZALine
ID:Z=1 A=3
1	3
17
46.8272   0.851686
70.9961   0.841165
104.228   0.830525
143.503   0.819765
181.77   0.811157
233.129   0.800039
289.523   0.792267
332.826   0.787844
385.192   0.78354
456.692   0.778758
552.36   0.774932
644.001   0.771585
756.789   0.768954
870.584   0.766683
1001.5   0.764531
1144.5   0.762738
1391.22   0.760586
+KVIDZALine
ID:Z=2 A=3
2	3
15
8.26919   0.894868
64.2453   0.879637
131.671   0.867937
210.546   0.856422
312.321   0.843235
436.996   0.831719
559.125   0.82299
705.427   0.815003
832.646   0.809617
1005.66   0.803303
1174.86   0.798474
1392.41   0.79383
1631.58   0.788815
1909.79   0.78478
2104.42   0.78218
+KVIDZALine
ID:Z=2 A=4
2	4
18
7.00401   0.909758
51.5751   0.897116
105.06   0.884659
162.366   0.874248
233.68   0.863651
333.029   0.851499
462.902   0.840411
603.493   0.83124
729.055   0.82498
866.588   0.819031
1034.68   0.812524
1215.52   0.807504
1423.09   0.802298
1587.39   0.799138
1824.26   0.79449
2092.96   0.790585
2356.16   0.787053
2556.53   0.784264
+KVIDZALine
ID:Z=2 A=6
2	6
12
408.408   0.858965
518.013   0.851772
633.971   0.844812
791.23   0.836691
957.503   0.829691
1247.12   0.820914
1437.74   0.815578
1649   0.810937
1857.09   0.806529
2077.89   0.802585
2427.64   0.797712
2833.93   0.792861
+KVIDZALine
ID:Z=2 A=8
2	8
11
627.617   0.853164
767.403   0.847132
940.546   0.840171
1130.44   0.834064
1369.71   0.826831
1606.92   0.82119
1873.01   0.815693
2131.78   0.811426
2468.94   0.806761
2800.94   0.802353
3118.3   0.799104
+KVIDZALine
ID:Z=3 A=6
3	6
13
451.403   0.876455
566.413   0.870662
685.388   0.86487
822.21   0.859946
959.031   0.855312
1099.82   0.851257
1236.64   0.848072
1432.95   0.843438
1750.21   0.837066
2015.93   0.832433
2428.38   0.826351
2767.46   0.822296
3106.54   0.818241
+KVIDZALine
ID:Z=3 A=7
3	7
13
342.513   0.885876
461.548   0.879501
612.326   0.872836
788.53   0.865496
967.585   0.859808
1140.05   0.855161
1353.24   0.850159
1598.87   0.845182
1812.59   0.840962
2133.99   0.836036
2478.07   0.831166
2778.76   0.827343
3194.29   0.822837
+KVIDZALine
ID:Z=3 A=8
3	8
12
496.992   0.880833
632.431   0.875662
812.701   0.86878
985.95   0.863465
1146   0.859217
1382.08   0.853712
1614.2   0.849076
1848.3   0.844729
2094.31   0.840962
2473.24   0.835457
3003.76   0.829236
3507.79   0.823732
+KVIDZALine
ID:Z=4 A=7
4	7
9
533.205   0.884263
710.558   0.878039
870.334   0.873519
1081.34   0.868708
1292.34   0.864721
1700.47   0.857971
2108.6   0.852174
2578.76   0.846532
3048.92   0.841836
+KVIDZALine
ID:Z=4 A=9
4	9
10
670.056   0.884517
817.236   0.880583
979.909   0.876522
1214.88   0.872081
1439.52   0.86802
1751.96   0.863198
2090.21   0.858883
2392.32   0.855584
2849.35   0.851269
3172.12   0.848351
+KVIDZALine
ID:Z=4 A=10
4	10
9
737.191   0.884517
905.028   0.880203
1070.28   0.876903
1289.76   0.872969
1555.72   0.868908
1808.76   0.865101
2216.74   0.859899
2642.78   0.855711
3265.07   0.849873
+KVIDCutLine
OK:gamma_line
above
13
15.0134   0.813427
50.0402   0.784895
85.9651   0.773884
154.223   0.763927
223.378   0.758948
325.764   0.756076
422.761   0.754544
573.646   0.753203
725.429   0.752246
906.85   0.751384
1099.05   0.751863
1399.02   0.752341
1698.99   0.752341
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1124
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1124
+KVIDZALine
ID:Z=1 A=1
1	1
15
33.748   0.824447
50.145   0.810939
66.542   0.800641
89.8768   0.790339
113.212   0.783593
155.149   0.776148
197.087   0.772006
265.049   0.76742
333.011   0.764286
424.845   0.761657
516.679   0.759973
630.342   0.758065
744.005   0.756276
855.411   0.754813
966.816   0.753811
+KVIDZALine
ID:Z=1 A=2
1	2
17
26.0966   0.844039
46.1684   0.831403
66.2402   0.821387
101.77   0.808595
137.299   0.799819
175.689   0.792331
214.078   0.786469
260.907   0.781426
307.736   0.777874
382.851   0.773403
457.965   0.770037
556.574   0.767063
655.182   0.765108
779.384   0.763181
903.586   0.761616
1009.72   0.760508
1115.86   0.759562
+KVIDZALine
ID:Z=1 A=3
1	3
17
26.0966   0.865832
45.5665   0.851834
65.0365   0.840487
99.6624   0.825534
134.288   0.815224
180.205   0.805341
226.122   0.798176
293.521   0.790456
360.921   0.784786
444.135   0.77926
527.349   0.775067
658.259   0.77085
789.17   0.768394
929.932   0.766376
1070.69   0.764697
1167.8   0.763711
1264.9   0.762848
+KVIDZALine
ID:Z=2 A=3
2	3
17
13.6861   0.886573
62.5651   0.875652
130.996   0.864596
199.426   0.855563
275.803   0.846033
359.098   0.836821
450.339   0.829541
541.58   0.822799
658.889   0.816597
799.009   0.80999
961.939   0.803519
1115.09   0.799474
1300.83   0.794755
1525.68   0.789901
1802.66   0.784912
2141.55   0.780328
2421.79   0.777632
+KVIDZALine
ID:Z=2 A=4
2	4
19
10.4275   0.904101
49.5307   0.894933
101.668   0.881989
153.806   0.871877
192.909   0.86554
267.857   0.855697
352.581   0.847203
443.822   0.839922
557.873   0.831833
684.958   0.824822
821.82   0.819024
991.267   0.812552
1209.59   0.80608
1480.06   0.799069
1682.09   0.795294
1929.74   0.79098
2183.92   0.787474
2552.14   0.783025
2842.15   0.779789
+KVIDZALine
ID:Z=2 A=6
2	6
13
254.823   0.870259
333.029   0.862169
453.597   0.852461
577.424   0.844911
740.355   0.836687
916.319   0.829271
1098.8   0.823204
1297.58   0.817406
1541.97   0.811743
1776.59   0.806889
2030.76   0.80217
2311   0.797721
2708.55   0.792732
+KVIDZALine
ID:Z=2 A=8
2	8
12
490.002   0.859925
649.168   0.850664
794.691   0.843717
1004.3   0.835338
1228.99   0.828772
1545.23   0.821181
1818.95   0.815653
2099.85   0.810671
2386.35   0.806461
2650.11   0.803093
2998   0.798674
3184.45   0.796779
+KVIDZALine
ID:Z=3 A=6
3	6
14
314.92   0.881761
421.789   0.87521
553.669   0.86843
678.727   0.863373
842.441   0.857167
1047.08   0.851241
1249.08   0.846231
1442.72   0.841767
1681.47   0.837055
1920.22   0.832918
2218.09   0.828666
2520.5   0.824528
2909.32   0.820047
3120.78   0.817748
+KVIDZALine
ID:Z=3 A=7
3	7
14
267.203   0.887458
385.408   0.880612
528.657   0.873371
687.823   0.867051
849.262   0.861649
1035.71   0.856248
1242.63   0.851191
1465.46   0.846135
1720.12   0.841193
1929.31   0.83763
2220.36   0.833722
2477.3   0.830274
2854.75   0.825448
3254.94   0.82131
+KVIDZALine
ID:Z=3 A=8
3	8
12
583.942   0.875404
720.803   0.869653
890.25   0.864518
1085.77   0.859178
1320.39   0.853838
1541.97   0.848908
1789.62   0.844389
2063.35   0.839871
2320.78   0.836379
2666.19   0.832271
3011.6   0.828369
3278.81   0.825493
+KVIDZALine
ID:Z=4 A=7
4	7
13
305.558   0.893363
425.736   0.886771
566.369   0.880896
704.445   0.876741
878.319   0.872442
1095.66   0.867426
1353.92   0.862698
1561.03   0.858972
1786.04   0.855676
2105.67   0.851664
2346.02   0.849085
2706.55   0.845215
3271.64   0.839484
+KVIDZALine
ID:Z=4 A=9
4	9
12
392.495   0.893506
507.559   0.888061
594.496   0.884399
681.433   0.88147
893.661   0.876454
1313   0.869146
1596.83   0.864704
1939.46   0.859975
2230.96   0.856679
2588.93   0.852953
2926.45   0.849801
3535.01   0.844356
+KVIDZALine
ID:Z=4 A=10
4	10
13
584.268   0.887201
714.673   0.882759
873.205   0.87932
1087.99   0.875307
1325.79   0.871009
1553.36   0.867569
1806.5   0.86413
2105.67   0.860691
2427.84   0.857253
2727.01   0.854099
3008.28   0.851521
3320.23   0.848654
3714   0.845359
+KVIDCutLine
OK:gamma_line
above
13
14.4283   0.812612
53.2475   0.787187
92.0667   0.770231
200.529   0.760384
289.352   0.757097
417.318   0.755454
564.854   0.752373
688.303   0.751141
826.807   0.749909
999.531   0.747829
1217.5   0.747274
1533.88   0.746892
1850.27   0.746807
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_112
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_112
+KVIDZALine
ID:Z=1 A=1
1	1
21
21.1236   0.842524
31.1144   0.828504
41.1053   0.817121
56.5761   0.803751
72.0468   0.794229
92.4124   0.785373
112.778   0.779228
139.227   0.773442
165.676   0.769185
190.803   0.765989
215.929   0.763591
246.081   0.761752
276.232   0.760412
306.649   0.758941
337.065   0.757488
380.97   0.755874
424.875   0.754692
509.247   0.752897
593.619   0.751513
695.306   0.750218
796.993   0.74913
+KVIDZALine
ID:Z=1 A=2
1	2
23
32.5417   0.847323
53.9507   0.832003
75.3597   0.819379
99.8884   0.807826
124.417   0.798933
161.853   0.789402
199.289   0.783169
245.886   0.777699
292.482   0.773507
340.672   0.76966
388.861   0.766388
443.024   0.763636
497.188   0.761557
551.75   0.759772
606.312   0.758251
660.077   0.75702
713.842   0.755963
776.767   0.754829
839.692   0.753802
936.841   0.752488
1033.99   0.751596
1096.62   0.751295
1159.26   0.751244
+KVIDZALine
ID:Z=1 A=3
1	3
21
39.2023   0.854944
65.8446   0.840535
92.487   0.827847
115.799   0.818303
