1787.07   0.822343
1950.32   0.819645
2157.09   0.816867
2363.87   0.814673
2528.6   0.813171
2693.33   0.81174
+KVIDZALine
ID:Z=2 A=6
2	6
17
540.077   0.872374
608.322   0.868525
676.567   0.865116
786.811   0.860402
897.052   0.856482
1032.49   0.852417
1167.93   0.848722
1308.62   0.844899
1449.31   0.84134
1590   0.838337
1730.68   0.835708
1903.92   0.83264
2077.15   0.829702
2273.49   0.826559
2469.83   0.823695
2665.11   0.821214
2860.39   0.819191
+KVIDZALine
ID:Z=2 A=8
2	8
17
690.931   0.872567
778.958   0.869156
866.988   0.865894
987.891   0.86177
1108.8   0.858203
1219.1   0.855488
1329.4   0.853013
1513.94   0.84881
1698.48   0.844857
1891.51   0.84144
2084.53   0.838555
2332.71   0.835176
2580.88   0.832068
2799.36   0.829551
3017.84   0.827249
3356.17   0.824131
3694.49   0.821596
+KVIDZALine
ID:Z=3 A=6
3	6
19
729.013   0.884243
789.899   0.882238
848.626   0.880429
946.802   0.877415
1044.99   0.874637
1145.92   0.872215
1246.85   0.870088
1372.56   0.867586
1498.27   0.865207
1644.17   0.862606
1790.06   0.860161
1921.27   0.858076
2052.49   0.856107
2213.06   0.853864
2373.65   0.851805
2581.93   0.849385
2790.22   0.847173
3074.41   0.844326
3369.77   0.841684
+KVIDZALine
ID:Z=3 A=7
3	7
15
864.593   0.88369
959.698   0.881205
1054.81   0.878762
1183.8   0.875615
1312.8   0.872782
1448.35   0.870225
1583.91   0.86792
1746.79   0.865232
1909.69   0.862663
2110.83   0.859766
2311.98   0.857144
2516.41   0.854696
2720.83   0.852413
3034.58   0.849099
3348.32   0.845841
+KVIDZALine
ID:Z=3 A=8
3	8
15
1067.92   0.881916
1180.52   0.879047
1293.12   0.876593
1418.84   0.874227
1544.56   0.872125
1706.35   0.869627
1868.14   0.867263
2038.68   0.864846
2209.22   0.862531
2444.25   0.859567
2679.29   0.856815
2906.68   0.854293
3134.06   0.851887
3311.15   0.850084
3488.25   0.848339
+KVIDZALine
ID:Z=4 A=7
4	7
17
646.143   0.898909
740.158   0.896229
834.175   0.893849
950.051   0.891249
1065.93   0.888921
1208.04   0.886314
1350.16   0.883927
1520.7   0.881318
1691.24   0.878999
1867.24   0.876896
2043.25   0.874925
2270.63   0.872357
2498.01   0.869931
2760.38   0.867555
3022.75   0.865528
3358.07   0.863136
3726.02   0.860793
+KVIDZALine
ID:Z=4 A=9
4	9
15
1014.04   0.895089
1133.21   0.892738
1252.37   0.890627
1399.13   0.888326
1545.9   0.886316
1716.5   0.884272
1887.09   0.882375
2109.12   0.879911
2331.14   0.877542
2558.19   0.875356
2785.23   0.873379
3103.84   0.870859
3422.46   0.86862
3654.52   0.867169
3886.58   0.865869
+KVIDZALine
ID:Z=4 A=10
4	10
15
1119.41   0.895085
1251.12   0.892779
1382.83   0.890633
1542.13   0.88827
1701.44   0.886182
1883.33   0.884127
2065.21   0.882292
2298.53   0.880055
2531.84   0.877934
2826.62   0.87545
3121.4   0.873154
3330.89   0.871623
3540.37   0.870202
3719.74   0.869099
3899.12   0.868125
+KVIDCutLine
OK:gamma_line
above
17
21.0816   0.830267
36.2979   0.821418
51.5142   0.814146
78.9036   0.804351
106.293   0.797735
142.005   0.792087
177.716   0.788511
230.838   0.784972
283.96   0.782769
389.6   0.780705
495.24   0.78042
656.275   0.780999
817.311   0.781859
1036.58   0.782618
1255.85   0.782943
1730.79   0.783403
2228.76   0.784017
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_22
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_22
+KVIDZALine
ID:Z=1 A=1
1	1
17
58.2871   0.831533
73.4557   0.82474
88.624   0.819181
107.523   0.81371
126.421   0.809531
151.039   0.805468
175.657   0.802325
199.778   0.79963
223.898   0.797436
247.85   0.795914
271.802   0.794769
309.818   0.793058
397.412   0.79006
472.066   0.787971
589.025   0.785957
683.588   0.784838
824.187   0.78357
+KVIDZALine
ID:Z=1 A=2
1	2
19
1176.31   0.785957
1032.64   0.787453
954.366   0.78809
872.254   0.789045
797.816   0.790064
744.556   0.79103
684.832   0.792149
615.679   0.793734
559.492   0.794832
507.384   0.79624
455.278   0.797991
408.821   0.79981
362.364   0.801997
324.068   0.804182
285.772   0.806774
253.435   0.809347
221.098   0.812482
192.476   0.815916
157.272   0.821167
+KVIDZALine
ID:Z=1 A=3
1	3
19
214.146   0.823377
246.469   0.820368
278.792   0.817245
322.546   0.813223
366.301   0.809933
414.786   0.807503
460.868   0.805427
508.996   0.803619
562.896   0.801548
626.069   0.799477
697.415   0.797905
757.724   0.796665
818.033   0.795547
886.624   0.794537
955.214   0.79366
1042.72   0.792498
1130.23   0.79138
1207.89   0.790565
1400.27   0.789016
+KVIDZALine
ID:Z=2 A=3
2	3
21
238.299   0.873521
281.704   0.869401
325.107   0.865337
390.778   0.859504
456.447   0.854337
534.862   0.849304
613.278   0.845133
691.182   0.841412
769.084   0.83813
864.32   0.834794
959.555   0.831893
1097.53   0.827862
1235.5   0.824078
1315.05   0.822095
1394.59   0.820343
1502.84   0.818397
1611.1   0.816762
1785.24   0.814315
1959.39   0.812153
2117.56   0.810594
2272.57   0.809148
+KVIDZALine
ID:Z=2 A=4
2	4
23
88.0268   0.904214
132.418   0.895712
176.809   0.888863
241.035   0.88113
305.261   0.874968
377.515   0.868821
449.769   0.863454
534.3   0.858296
618.833   0.853926
716.116   0.849316
813.397   0.845192
967.821   0.839824
1122.25   0.835266
1222.35   0.832701
1326.86   0.830249
1441.33   0.827657
1559.52   0.82524
1716.31   0.822382
1873.1   0.819682
2071.68   0.816901
2270.27   0.814705
2428.48   0.813201
2586.68   0.811769
+KVIDZALine
ID:Z=2 A=6
2	6
17
518.692   0.872463
584.235   0.868611
649.778   0.865198
755.657   0.860479
861.532   0.856555
991.608   0.852486
1121.68   0.848788
1256.8   0.844961
1391.92   0.841398
1527.04   0.838392
1662.15   0.835761
1828.53   0.83269
1994.91   0.829749
2183.47   0.826603
2372.03   0.823736
2559.58   0.821252
2747.13   0.819227
+KVIDZALine
ID:Z=2 A=8
2	8
17
663.573   0.872657
748.115   0.869242
832.658   0.865977
948.774   0.861849
1064.9   0.858278
1170.82   0.85556
1276.76   0.853083
1453.99   0.848876
1631.23   0.844919
1816.61   0.841498
2001.99   0.838611
2240.34   0.835228
2478.69   0.832117
2688.52   0.829598
2898.35   0.827293
3223.28   0.824172
3548.2   0.821635
+KVIDZALine
ID:Z=3 A=6
3	6
19
700.077   0.884255
758.546   0.882248
814.942   0.880437
909.221   0.87742
1003.51   0.874641
1100.43   0.872216
1197.36   0.870087
1318.08   0.867583
1438.8   0.865202
1578.91   0.862599
1719.01   0.860151
1845.01   0.858064
1971.02   0.856094
2125.22   0.853849
2279.43   0.851788
2479.45   0.849365
2679.47   0.847151
2952.38   0.844302
3236.02   0.841658
+KVIDZALine
ID:Z=3 A=7
3	7
15
830.276   0.883702
921.605   0.881214
1012.94   0.878769
1136.82   0.87562
1260.69   0.872784
1390.87   0.870224
1521.04   0.867917
1677.46   0.865227
1833.89   0.862656
2027.04   0.859756
2220.21   0.857131
2416.52   0.854682
2612.84   0.852396
2914.13   0.849079
3215.42   0.845819
+KVIDZALine
ID:Z=3 A=8
3	8
15
1025.53   0.881926
1133.67   0.879054
1241.79   0.876598
1362.52   0.87423
1483.25   0.872126
1638.62   0.869626
1793.99   0.867259
1957.76   0.864841
2121.53   0.862524
2347.23   0.859557
2572.94   0.856802
2791.31   0.854278
3009.66   0.85187
3179.73   0.850065
3349.8   0.848318
+KVIDZALine
ID:Z=4 A=7
4	7
17
620.497   0.898934
710.779   0.896251
801.065   0.89387
912.341   0.891267
1023.62   0.888937
1160.09   0.886327
1296.57   0.883939
1460.34   0.881327
1624.11   0.879006
1782.23   0.876843
1988.76   0.87395
2208.83   0.87128
2398.86   0.86993
2650.81   0.867552
2902.77   0.865524
3224.78   0.863129
3578.12   0.860784
+KVIDZALine
ID:Z=4 A=9
4	9
15
973.795   0.895111
1088.23   0.892758
1202.66   0.890645
1343.6   0.888341
1484.54   0.886329
1648.37   0.884284
1812.19   0.882385
2025.4   0.879919
2238.61   0.877548
2456.65   0.87536
2674.68   0.873381
2980.64   0.870859
3286.61   0.868618
3509.46   0.867165
3732.31   0.865865
+KVIDZALine
ID:Z=4 A=10
4	10
15
1074.98   0.895107
1201.46   0.892799
1327.94   0.890651
1480.92   0.888285
1633.91   0.886195
1808.57   0.884139
1983.24   0.882302
2207.29   0.880063
2431.35   0.87794
2714.43   0.875454
2997.51   0.873156
3198.68   0.871624
3399.84   0.870201
3572.1   0.869097
3744.35   0.868122
+KVIDZALine
ID:Z=5 A=10
5	10
11
1836.4   0.888637
2173.28   0.886017
2503.39   0.883558
2660.82   0.882438
2818.26   0.881391
3002.78   0.880274
3187.3   0.879223
3351.51   0.878299
3515.71   0.877403
3668.07   0.876626
3820.42   0.875929
+KVIDZALine
ID:Z=5 A=11
5	11
8
1836.4   0.891014
2042.93   0.889106
2229.14   0.887546
2601.57   0.884889
2797.94   0.88353
3075.57   0.881925
3488.62   0.879455
3806.88   0.877726
+KVIDCutLine
OK:gamma_line
above
17
24.1383   0.831238
37.825   0.821689
52.7559   0.813782
78.8851   0.803115
105.014   0.796028
148.563   0.789165
192.111   0.785957
261.789   0.783645
331.467   0.78275
434.739   0.781929
535.523   0.781183
667.413   0.781407
798.058   0.78178
1003.36   0.782153
1208.66   0.782153
1657.83   0.781929
2107   0.783048
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_23
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_23
+KVIDZALine
ID:Z=1 A=1
1	1
19
69.0505   0.831526
87.0202   0.824733
104.99   0.819174
127.378   0.813703
149.766   0.809524
178.93   0.805461
208.094   0.802318
236.669   0.799623
265.243   0.797429
293.618   0.795907
321.993   0.794762
367.03   0.793051
412.067   0.791477
472.408   0.789797
532.749   0.788609
641.188   0.787485
742.822   0.787013
844.393   0.786517
1088.16   0.785277
+KVIDZALine
ID:Z=1 A=2
1	2
19
1419.96   0.787261
1211.22   0.788688
1104.07   0.789577
1005.53   0.790578
906.979   0.791657
851.457   0.792271
795.936   0.792899
729.372   0.793727
662.809   0.794825
601.079   0.796233
539.35   0.797984
484.315   0.799803
429.279   0.80199
383.912   0.804175
338.544   0.806767
300.235   0.80934
261.927   0.812475
228.019   0.815909
194.111   0.820135
+KVIDZALine
ID:Z=1 A=3
1	3
19
253.691   0.82337
291.982   0.820361
330.275   0.817238
382.109   0.813216
433.943   0.809926
491.381   0.807496
548.819   0.805602
602.988   0.803612
657.158   0.801672
741.68   0.79947
826.201   0.797898
897.647   0.796658
969.093   0.79554
1050.35   0.79453
1131.61   0.793653
1235.27   0.792491
1338.94   0.791373
1430.94   0.790558
1734.83   0.788501
+KVIDZALine
ID:Z=2 A=3
2	3
21
261.302   0.873515
308.897   0.869395
356.49   0.865331
428.5   0.859498
500.508   0.854331
586.493   0.849298
672.479   0.845127
757.903   0.841406
843.325   0.838124
947.753   0.834788
1052.18   0.831887
1203.47   0.827856
1354.76   0.824072
1441.99   0.822089
1529.21   0.820337
1647.91   0.818391
1766.62   0.816756
1957.57   0.814309
2148.53   0.812147
2321.97   0.810588
2491.94   0.809142
+KVIDZALine
ID:Z=2 A=4
2	4
21
96.8773   0.904174
145.737   0.89567
194.596   0.888839
265.171   0.881101
335.746   0.874897
414.464   0.868763
494.539   0.863396
586.829   0.858307
677.762   0.853986
784.982   0.849315
890.844   0.845203
1060.49   0.839835
1231.5   0.835374
1341.44   0.832795
1448.66   0.830355
1589.81   0.827636
1706.53   0.825476
1887.03   0.822687
2071.61   0.820038
2265.7   0.817738
2489.64   0.815438
+KVIDZALine
ID:Z=2 A=6
2	6
17
568.762   0.872457
640.631   0.868605
712.501   0.865192
828.601   0.860473
944.697   0.856549
1087.33   0.85248
1229.96   0.848782
1378.12   0.844955
1526.29   0.841392
1674.45   0.838386
1822.6   0.835755
2005.04   0.832684
2187.48   0.829743
2394.24   0.826597
2601.01   0.82373
2806.66   0.821246
3012.32   0.819221
+KVIDZALine
ID:Z=2 A=8
2	8
17
727.628   0.872651
820.331   0.869236
913.036   0.865971
1040.36   0.861843
1167.69   0.858272
1283.85   0.855554
1400.01   0.853077
1594.35   0.84887
1788.69   0.844913
1991.97   0.841492
2195.24   0.838605
2456.61   0.835222
2717.96   0.832111
2948.05   0.829592
3178.13   0.827287
3534.43   0.824166
3890.71   0.821629
+KVIDZALine
ID:Z=3 A=6
3	6
17
766.081   0.884487
834.236   0.882022
912.107   0.879496
1000.14   0.876971
1098.61   0.874864
1206.46   0.872487
1312.06   0.870336
1444.62   0.867845
1577.18   0.865468
1729.96   0.862864
1884.99   0.860374
2022.05   0.858336
2161.35   0.856298
2329.86   0.854147
2498.37   0.851996
2718.56   0.849619
2936.5   0.847355
+KVIDZALine
ID:Z=3 A=7
3	7
15
910.514   0.883783
1010.67   0.881295
1110.83   0.87885
1246.68   0.8757
1382.53   0.872864
1525.28   0.870304
1668.03   0.867997
1839.57   0.865306
2011.12   0.862735
2222.94   0.859835
2434.77   0.85721
2650.06   0.85476
2869.09   0.852902
3190.39   0.849845
3534.15   0.846675
+KVIDZALine
ID:Z=3 A=8
3	8
15
1124.64   0.882007
1243.23   0.879135
1361.8   0.876679
1494.19   0.87431
1626.6   0.872206
1796.98   0.869706
1967.37   0.867339
2146.96   0.86492
2326.56   0.862603
2574.07   0.859636
2821.6   0.856881
3061.06   0.854356
3300.52   0.851948
3489.21   0.850411
3689.18   0.849166
+KVIDZALine
ID:Z=4 A=7
4	7
17
678.962   0.898355
777.822   0.895751
876.681   0.893374
1000.26   0.89077
1121.58   0.888392
1272.12   0.885789
1420.41   0.883411
1600.15   0.880808
1779.9   0.87843
1966.38   0.876392
2150.62   0.874355
2391.03   0.871864
2629.19   0.869374
2905.04   0.867166
3181.9   0.864958
3534.65   0.862581
3923.35   0.860204
+KVIDZALine
ID:Z=4 A=9
4	9
15
1067.66   0.894506
1191.23   0.892128
1317.06   0.889977
1472.08   0.887713
1627.11   0.885675
1806.86   0.883638
1986.6   0.881713
2220.27   0.879223
2453.94   0.876845
2692.1   0.874694
2932.51   0.87277
3267.28   0.870166
3602.06   0.867902
3846.96   0.866543
4091.86   0.865185
+KVIDZALine
ID:Z=4 A=10
4	10
15
1177.75   0.894845
1317.06   0.892468
1454.11   0.890317
1622.62   0.88794
1791.13   0.885902
1982.11   0.883864
2173.09   0.88194
2420.24   0.879789
2665.14   0.877638
2975.2   0.875147
3285.26   0.872883
3507.69   0.871298
3727.88   0.869826
3916.61   0.868808
4105.34   0.867789
+KVIDZALine
ID:Z=5 A=10
5	10
11
1826.25   0.89086
2159.74   0.887777
2493.23   0.885358
2664.2   0.884253
2835.18   0.883174
3073.88   0.881653
3312.57   0.880186
3541.11   0.878911
3769.64   0.877773
4013.41   0.8767
4257.18   0.875762
+KVIDZALine
ID:Z=5 A=11
5	11
8
1829.63   0.892828
2147.89   0.889897
2469.53   0.887541
2852.11   0.885013
3224.54   0.882657
3512.32   0.881163
3908.45   0.879037
4270.72   0.877314
+KVIDCutLine
OK:gamma_line
above
17
11.5113   0.831774
28.4398   0.822226
45.3683   0.814291
75.8396   0.803628
106.311   0.79656
160.482   0.789617
211.268   0.786517
292.524   0.784161
377.167   0.783293
499.052   0.782425
620.937   0.781929
773.294   0.781929
929.036   0.782301
1172.81   0.782673
1416.58   0.782673
1948.13   0.782425
2479.69   0.783541
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_24
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_24
+KVIDZALine
ID:Z=1 A=1
1	1
19
62.4096   0.826932
78.6511   0.820177
94.8922   0.814649
115.128   0.809208
135.363   0.805052
161.722   0.801011
188.081   0.797886
213.908   0.795206
239.734   0.793024
265.38   0.79151
291.026   0.790372
330.175   0.788791
372.436   0.787105
426.974   0.785434
481.512   0.784253
579.522   0.783135
739.777   0.782252
900.056   0.781598
1110.2   0.780944
+KVIDZALine
ID:Z=1 A=2
1	2
19
1343.49   0.783298
1097.7   0.785138
1000.13   0.786035
912.099   0.786584
830.086   0.787508
780.602   0.787957
727.382   0.788982
663.075   0.790136
603.204   0.791289
545.549   0.792699
490.112   0.794364
441.328   0.796158
390.326   0.798337
350.411   0.800515
308.279   0.803206
275.017   0.805641
239.537   0.808845
208.492   0.812177
179.665   0.816405
+KVIDZALine
ID:Z=1 A=3
1	3
19
228.654   0.81969
263.684   0.816689
297.899   0.813573
345.149   0.809533
391.584   0.806302
443.721   0.803878
495.859   0.801973
544.738   0.800011
593.617   0.798049
670.194   0.795856
745.957   0.794298
811.129   0.793086
875.486   0.79199
948.805   0.790951
1022.12   0.790085
1119.67   0.789244
1217.43   0.788264
1298.08   0.787457
1566.1   0.785783
+KVIDZALine
ID:Z=2 A=3
2	3
20
235.271   0.872991
277.633   0.868809
319.995   0.864847
385.167   0.858903
450.339   0.85384
528.545   0.848777
606.752   0.844595
684.958   0.840853
759.906   0.837551
854.406   0.834249
978.811   0.829881
1098.56   0.826549
1222.63   0.823463
1300.83   0.821482
1379.04   0.819721
1486.57   0.81774
1624.1   0.815528
1770.45   0.813222
1943.41   0.811043
2103.07   0.809249
+KVIDZALine
ID:Z=2 A=4
2	4
23
87.2454   0.90421
131.243   0.895708
175.24   0.888859
238.895   0.881126
302.551   0.874964
374.163   0.868817
445.776   0.86345
529.557   0.858292
613.339   0.853922
709.759   0.849312
806.176   0.845188
959.229   0.83982
1112.28   0.835262
1208.97   0.832486
1305.66   0.829961
1425.67   0.827426
1545.68   0.825236
1701.07   0.822378
1856.47   0.819678
2053.29   0.816897
2250.11   0.814701
2406.92   0.813197
2563.72   0.811765
+KVIDZALine
ID:Z=2 A=6
2	6
17
514.087   0.872459
579.048   0.868607
644.009   0.865194
748.948   0.860475
853.883   0.856551
982.805   0.852482
1111.73   0.848784
1245.65   0.844957
1379.56   0.841394
1513.48   0.838388
1647.4   0.835757
1812.3   0.832686
1977.2   0.829745
2164.08   0.826599
2350.97   0.823732
2536.86   0.821248
2722.74   0.819223
+KVIDZALine
ID:Z=2 A=8
2	8
17
657.682   0.872653
741.473   0.869238
825.266   0.865973
940.351   0.861845
1055.44   0.858274
1160.43   0.855556
1265.42   0.853079
1441.09   0.848872
1616.75   0.844915
1800.49   0.841494
1984.22   0.838607
2220.45   0.835224
2456.69   0.832113
2664.65   0.829594
2872.62   0.827289
3194.66   0.824168
3516.7   0.821631
+KVIDZALine
ID:Z=3 A=6
3	6
19
693.932   0.883997
751.887   0.881991
807.788   0.880181
901.24   0.877165
994.699   0.874386
1090.77   0.871962
1186.85   0.869834
1306.51   0.867331
1426.17   0.86495
1565.05   0.862348
1703.92   0.859901
1828.82   0.857815
1953.72   0.855844
2106.56   0.8536
2264.47   0.851886
2464.04   0.849451
2659.18   0.847144
2929.71   0.844197
3207.61   0.841413
+KVIDZALine
ID:Z=3 A=7
3	7
15
822.987   0.883787
913.515   0.881299
998.289   0.878411
1126.9   0.87508
1244.43   0.872389
1381.91   0.869826
1512.74   0.867647
1662.73   0.86531
1817.79   0.862739
2009.25   0.859839
2200.72   0.857214
2395.31   0.854764
2589.9   0.852478
2888.55   0.849161
3187.2   0.8459
+KVIDZALine
ID:Z=3 A=8
3	8
15
1016.53   0.882011
1123.72   0.879139
1230.89   0.876683
1350.56   0.874314
1470.23   0.87221
1624.24   0.86971
1778.24   0.867343
1940.58   0.864924
2102.91   0.862607
2326.63   0.85964
2550.36   0.856885
2766.8   0.85436
2983.24   0.851952
3151.81   0.850147
3320.39   0.8484
+KVIDZALine
ID:Z=4 A=7
4	7
17
610.01   0.898306
701.251   0.895664
789.234   0.893243
900.026   0.890601
1010.82   0.88818
1144.42   0.885538
1281.28   0.883337
1444.21   0.880696
1603.88   0.878274
1773.33   0.876293
1939.52   0.874312
2157.85   0.87167
2372.91   0.869249
2623.83   0.866828
2871.48   0.864847
3190.82   0.862425
3542.75   0.860004
+KVIDZALine
ID:Z=4 A=9
4	9
15
965.198   0.894343
1075.99   0.892142
1190.04   0.889941
1330.16   0.88774
1470.28   0.885538
1633.21   0.883557
1796.14   0.881796
2004.69   0.879155
2216.5   0.876953
2434.83   0.874752
2649.9   0.872771
2952.95   0.87013
3256   0.867928
3477.58   0.866387
3699.17   0.865287
+KVIDZALine
ID:Z=4 A=10
4	10
15
1062.96   0.894123
1190.04   0.891922
1313.87   0.889721
1467.02   0.887299
1616.92   0.885318
1789.62   0.883337
1965.59   0.881356
