6720.97   4422.27
8342.77   3877.56
9168.51   3684.16
10200.7   3455.6
12179.7   3113.48
14348.6   2852.31
16091.7   2684.42
18226.9   2501.36
21798.1   2292.66
25133.8   2106.12
+KVIDZALine
ID:Z=7 A=14
7	14
27
0   21622.2
91.5619   20336.9
175.7   19155.8
353.875   17611.3
507.303   16466.6
769.616   15122
1101.21   13831.9
1383.33   12923.3
1843.61   11742.2
2160.36   11066.4
2665.2   10194.2
3273.96   9358.33
3932.21   8613.34
4511.29   8013.71
5248.73   7432.25
5921.83   6977.99
6807.76   6469.21
7700.94   6045.5
8788.66   5615.33
9923.91   5244.57
11265.4   4862.99
12898   4487.6
14271.6   4231.74
16668.2   3859.79
19724.8   3499.38
22939.1   3220.35
25612.7   2999.45
+KVIDZALine
ID:Z=8 A=16
8	16
22
0   25479.7
41.077   24984.6
262.603   22314.8
433.68   20893.1
686.453   19197.6
1018.16   17620.9
1405.16   16098.5
1921.15   14576.2
2621.42   13016.7
3496.77   11603.1
4556.39   10241.1
5496.24   9353.04
6721.72   8483.13
8343.41   7540.73
10158.6   6688.94
11864.8   6188.7
13560.2   5717.5
15912.4   5267.82
17890.6   4955.72
20076.8   4688.2
23113.2   4331.52
25906.6   4019.42
+KVIDZALine
ID:Z=9 A=18
9	18
17
0   30557.8
48.0257   30058
358.338   26828.3
624.77   24722.7
1079.55   22072.5
1531.08   20229.5
2139.17   18262.5
2877.57   16359
3789.7   14677.6
5005.88   12837.6
6222.06   11505.1
7742.29   10204.4
9957.47   8967.13
12324.7   8047.11
14974.2   7127.09
19382.9   6111.89
24269.3   5287.04
+KVIDZALine
ID:Z=10 A=20
10	20
17
0   36025.6
44.5513   35426
239.116   32807.5
510.116   30385.3
890.433   27445.5
1426.27   24837.5
2103.94   22323.9
3018.02   19904.4
4136.97   17516.4
5523.84   15254.1
7257.43   13243.2
9101.33   11797.8
11386.5   10541
13892.3   9472.68
16776.4   8435.79
19802.3   7618.84
23965.6   6736.32
+KVIDZALine
ID:Z=11 A=22
11	22
17
0   42247.1
75.8206   40924.9
239.116   38077.3
513.59   35327.8
833.232   32872.9
1239.73   30483.5
1920.71   27537.6
2750.1   24586.2
4058.17   21412.6
5634.16   18364.8
7068.31   16416.7
9385.01   14060.1
12253.3   12426.2
14837.9   11420.8
17309.2   10611.7
19824.3   9720.11
24070.2   8697.92
+KVIDZALine
ID:Z=12 A=24
12	24
18
0   48580.6
64.9889   47221.6
223.851   43899.5
527.134   40449.6
1047.05   36488.7
1581.4   33486
2332.39   30419.4
3429.98   26905.7
4426.48   24541.8
5581.84   22305.8
7199.35   19750.3
8946.83   17961.5
10809.9   16300.4
12831.7   14703.3
14954.7   13361.7
17135.5   12531.1
20500.5   11381.2
23911.4   10550.6
+KVIDZALine
ID:Z=13 A=26
13	26
14
0   53858
28.5789   53366.3
284.745   48959
912.352   42955.9
1706.47   38168.7
2782.37   33609.4
4050.39   29658.1
5715.47   25858.7
7503.63   22808.7
9775.7   20311.6
12657.6   17728
15770   15752.3
18933.6   14308.5
22763.7   13168.7
+KVIDZALine
ID:Z=14 A=28
14	28
14
0   59122.3
41.3219   58457.4
253.835   55038
702.475   50174.8
1340.01   45311.6
2473.42   40068.4
3642.24   35433.1
5047.19   31633.7
6582.01   28594.2
8530.05   25858.7
10950.3   23199.1
13500.5   20691.5
16204.1   18639.8
18974.5   16816.1
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_604
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0604
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.3348,Bkg_slp:-1.25471,GausWid:0.0343517,PIDvsA_a0:2.04049,PIDvsA_a1:0.168248,PIDvsA_a2:-0.00453457,Norm_1:758.801,Norm_2:929.428,Norm_3:185.568,Norm_4:27.616
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.07274,Bkg_slp:-0.896389,GausWid:0.0469432,PIDvsA_a0:2.28871,PIDvsA_a1:0.240597,PIDvsA_a2:-0.00566076,Norm_1:362.916,Norm_2:165.506,Norm_3:91.5629
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.08475,Bkg_slp:-0.0429912,GausWid:0.045579,PIDvsA_a0:2.29156,PIDvsA_a1:0.395019,PIDvsA_a2:-0.0124322,Norm_1:10.0161,Norm_2:178.616,Norm_3:253.132,Norm_4:24.0689,Norm_5:7.29454
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.23945,Bkg_slp:-0.142896,GausWid:0.0436531,PIDvsA_a0:3.9698,PIDvsA_a1:0.211418,PIDvsA_a2:-0.00359619,Norm_1:10.9816,Norm_2:83.6103,Norm_3:161.836,Norm_4:103.392,Norm_5:23.8501
<PARAMETER> MASSFIT_7=Ng:5,Alist:13-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.09931,Bkg_slp:-0.752403,GausWid:0.0485471,PIDvsA_a0:4.64543,PIDvsA_a1:0.190045,PIDvsA_a2:-0.00221801,Norm_1:7.41222,Norm_2:53.4599,Norm_3:64.6599,Norm_4:8.73513,Norm_5:2.54404
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.87405,Bkg_slp:0.0545047,GausWid:0.05,PIDvsA_a0:4.57898,PIDvsA_a1:0.287761,PIDvsA_a2:-0.00469385,Norm_1:11.5063,Norm_2:38.8319,Norm_3:14.5128,Norm_4:6.57335
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.886730,2.939000|7:2.940000,2.996029,3.065000|8:3.066000,3.096258,3.166000|9:3.167000,3.187418,3.250383
<PARAMETER> PIDRANGE4=7:3.500000,3.695508,3.851000|9:3.852000,3.995556,4.071000|10:4.072000,4.128598,4.201000
<PARAMETER> PIDRANGE5=8:4.500000,4.656051,4.809000|10:4.810000,4.998530,5.060000|11:5.061000,5.132473,5.231000|12:5.232000,5.241552,5.313000|13:5.314000,5.325766,5.396828
<PARAMETER> PIDRANGE6=10:5.500000,5.724360,5.763000|11:5.764000,5.860257,5.914000|12:5.915000,5.988963,6.056000|13:6.057000,6.110475,6.192000|14:6.193000,6.224796,6.287000
<PARAMETER> PIDRANGE7=13:6.500000,6.741169,6.770000|14:6.771000,6.871328,6.930000|15:6.931000,6.997050,7.096000|16:7.097000,7.118337,7.201000|17:7.202000,7.235187,7.309983
<PARAMETER> PIDRANGE8=15:7.762000,7.839285,7.879000|16:7.898000,7.981536,8.059000|17:8.075000,8.114400,8.177000|18:8.212000,8.237877,8.293000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
27
0   5614.66
66.6648   5386.04
199.995   4928.79
422.214   4406.52
733.318   3934.94
1088.87   3550.41
1533.31   3187.91
2155.52   2781.33
2866.61   2454.09
3622.15   2222.71
4599.91   1968.19
5711   1743.42
6910.97   1561.61
8244.27   1409.56
9622.03   1278.45
11310.9   1162.75
13755.3   1015.11
16421.9   908.233
18688.5   841.022
21621.8   756.182
25044   688.97
30466.1   609.639
36465.9   538.021
42154.8   468.606
48110.2   410.209
52554.5   370.543
59621.1   309.943
+KVIDZALine
ID:Z=4 A=9
4	9
25
0   8922.08
144.43   8144.18
226.962   7699.66
474.557   7079.01
804.683   6366.1
1203.58   5787.39
1795.07   5149.96
2469.07   4621.57
3184.35   4177.05
3844.6   3849.95
5027.56   3371.88
6031.69   3086.4
7242.15   2801.24
8879.03   2516.08
11093.6   2230.91
13101.9   2004.46
15729.2   1803.17
18631.5   1626.88
21131   1492.69
24322.1   1375.27
27715.7   1257.85
34643.8   1068.42
40776.9   942.959
46021.3   851.935
64368.3   698.442
+KVIDZALine
ID:Z=5 A=11
5	11
25
0   11885.7
57.7199   11581.9
205.008   10806.6
460.308   9790.78
715.608   9095.65
1088.74   8347.11
1569.88   7665.39
2178.67   6943.57
2836.56   6342.07
3700.66   5767.28
4721.85   5179.14
5792.14   4738.02
6675.87   4403.85
8001.48   4016.21
9729.68   3641.94
11631.9   3276.43
13772.7   2986.45
16296.2   2717.09
21621.7   2299.12
24115.8   2141.21
26924.1   2001.88
29521.7   1891.99
36864.8   1655.16
44122.5   1470.96
61748.3   1168.74
+KVIDZALine
ID:Z=6 A=12
6	12
25
0   15963.2
86.5538   15333.6
204.418   14476.2
391.037   13602.7
656.231   12664.5
1098.22   11613.1
1618.79   10626.4
1992.03   10108.7
2463.48   9477.88
3347.47   8572.03
4300.2   7876.47
5753.86   6954.44
7128.94   6291.23
9200.77   5566.81
11558.7   4948.63
13524.5   4533.53
15907.4   4135.62
18440.2   3808.24
20808.6   3553.29
25079.6   3213.59
29585.1   2904.67
35855   2586.66
40850.3   2387.9
46865.7   2204.37
63932.6   1805.59
+KVIDZALine
ID:Z=7 A=14
7	14
28
0   20776
58.4266   20275.2
182.346   19213.1
449.752   17766.3
919.342   16209.7
1434.59   14909.5
2171.58   13536
2843.36   12583.7
3567.31   11723
4428.23   10917.3
5289.14   10276.3
6287.02   9525.46
7558.84   8774.63
8891.03   8177.5
10691.1   7518.23
12260.8   7023.78
13711.5   6615.1
15505.1   6175.59
17305.7   5809.32
19157   5461.38
22695.6   4946.33
26023.8   4557.5
29621.6   4244.33
34643.8   3866.31
38184.7   3642.61
42351.1   3413.88
47621.2   3146.95
64063.3   2512.27
+KVIDZALine
ID:Z=8 A=16
8	16
22
0   24452.6
80.165   23981.1
368.759   22283.7
721.485   20484.5
1384.18   18481.6
2303.41   16614.5
3222.64   15120.8
4462.53   13627.1
5627.59   12574.7
7220.2   11454.4
8996.31   10398.2
10695.4   9648.21
12599.8   8901.98
14349.5   8311.68
16591.8   7703.7
20199.6   6900.62
23781.7   6285.08
27594.2   5778.43
31687.9   5373.11
38643.7   4798.63
46199   4266.72
63758.4   3372.07
+KVIDZALine
ID:Z=9 A=18
9	18
17
0   29866.1
41.872   29577.8
390.604   27176.8
925.809   24816.7
2437.33   20940.4
4288.96   17909.8
6480.67   15513.6
9692.65   13082
13962.7   10826.7
17665.9   9699.06
22777.3   8545.88
27932.7   7650.65
32154.9   6988.18
36144.3   6527.51
42795.1   5893.2
48902.5   5433.89
64106.9   4561.66
+KVIDZALine
ID:Z=10 A=20
10	20
17
0   34795.7
23.9883   34607.1
399.546   31654.4
1070.19   28864
1757.15   26931.1
3117.52   23724.3
4931.35   20658.5
7576.53   17980.3
10108.3   16006.9
12980.2   14209.7
17212.5   12518.2
21784.9   11073.4
27830.9   9699.06
35728.6   8359.96
44231   7478.98
55263.1   6618.2
64411.9   5904.37
+KVIDZALine
ID:Z=11 A=22
11	22
15
0   39683.4
6.10454   39636.3
426.372   36391.6
1097.01   33179.4
2214.74   29934.7
3570.98   27072.1
6102.79   23442.4
9050.25   20447.1
13055.8   17627.9
17325.8   15619.3
22269.2   13624.6
28624.5   11848.7
37126.8   10298.1
49294.6   8624.23
63409.9   7317.74
+KVIDZALine
ID:Z=12 A=24
12	24
21
0   46005.7
50.8247   45495.2
333.185   42659.1
717.195   40076.1
1620.75   36480.3
2592.07   33796
4082.93   30757.3
5743.2   28123.7
7584.19   25642
10012.5   23312.3
12429.5   21337.1
14970.7   19817.8
17972.6   18247.7
21549.1   16779
25340.5   15411.6
28818.7   14232.5
32260.4   13396.7
34838.4   12710.8
40739.2   11724.9
48237.5   10585.1
59750.3   9065.35
+KVIDZALine
ID:Z=13 A=26
13	26
15
0   51215.9
82.2464   50554.7
676.444   45778.1
1393.64   42284.6
2606.07   39066.4
4075.49   35948.7
6338.81   32241.6
9824.06   27834.3
14747   23427.1
20323.4   20159.6
26074.1   18031.9
32478.2   15828.3
39884.4   14080.5
46985.6   12864.7
56090.8   11193
+KVIDZALine
ID:Z=14 A=28
14	28
14
0   55424
187.136   54354.1
1037.76   49490.9
2534.85   44551.7
4236.09   40144.4
7162.22   34901.2
10462.6   31025.8
15090   26922.5
19207   24414.9
24004.5   21831.3
29652.6   19551.7
36831.8   17576
42752.2   16132.2
49761.3   14840.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_605
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0605
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:5,Alist:6-10,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.731,Bkg_slp:-1.37643,GausWid:0.0349329,PIDvsA_a0:1.90465,PIDvsA_a1:0.210088,PIDvsA_a2:-0.00762028,Norm_1:724.336,Norm_2:898.497,Norm_3:212.79,Norm_4:22.0407,Norm_5:22.9137
<PARAMETER> MASSFIT_4=Ng:4,Alist:7 9-11,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.386,Bkg_slp:-0.989925,GausWid:0.0488788,PIDvsA_a0:2.35151,PIDvsA_a1:0.226408,PIDvsA_a2:-0.00490241,Norm_1:366.529,Norm_2:168.855,Norm_3:87.3787,Norm_4:4.98283
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.39094,Bkg_slp:0.0967163,GausWid:0.0484475,PIDvsA_a0:2.71476,PIDvsA_a1:0.316678,PIDvsA_a2:-0.00868544,Norm_1:9.83319,Norm_2:171.676,Norm_3:257.809,Norm_4:30.1811
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.35791,Bkg_slp:-0.148977,GausWid:0.0444534,PIDvsA_a0:3.8011,PIDvsA_a1:0.243776,PIDvsA_a2:-0.0050244,Norm_1:9.96299,Norm_2:81.8943,Norm_3:162.929,Norm_4:102.33,Norm_5:26.9128
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.63936,Bkg_slp:-0.675265,GausWid:0.0466689,PIDvsA_a0:4.84954,PIDvsA_a1:0.166738,PIDvsA_a2:-0.00150969,Norm_1:7.57539,Norm_2:54.1404,Norm_3:64.7314,Norm_4:8.35847
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.23165,Bkg_slp:-0.11774,GausWid:0.0461665,PIDvsA_a0:6.98155,PIDvsA_a1:0.01,PIDvsA_a2:0.0033021,Norm_1:4.10809,Norm_2:12.9076,Norm_3:34.8222,Norm_4:14.4094,Norm_5:6.36267
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.890841,2.943000|7:2.944000,3.001865,3.068000|8:3.069000,3.097648,3.172000|9:3.173000,3.178191,3.210000|10:3.211000,3.243493,3.343868
<PARAMETER> PIDRANGE4=7:3.595000,3.696150,3.802000|9:3.902000,3.992089,4.060000|10:4.082000,4.125351,4.201000
<PARAMETER> PIDRANGE5=10:4.908000,5.013003,5.069000|11:5.077000,5.147287,5.239000
<PARAMETER> PIDRANGE6=11:5.793000,5.874681,5.924000|12:5.932000,6.002896,6.066000|13:6.073000,6.121062,6.192000|14:6.209000,6.229179,6.293000
<PARAMETER> PIDRANGE7=14:6.806000,6.887978,6.941000|15:6.951000,7.010935,7.096000|16:7.127000,7.130874,7.175000
<PARAMETER> PIDRANGE8=14:7.500000,7.768764,7.798000|15:7.799000,7.874525,7.911000|16:7.912000,7.986890,8.062000|17:8.063000,8.105859,8.182000|18:8.183000,8.231433,8.298000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
27
0   5774.12
123.136   5241.32
200.907   4904.81
356.448   4558.4
628.644   4098.17
952.687   3687.43
1315.62   3345.97
1795.2   3019.35
2391.43   2677.89
3156.18   2376.02
4063.5   2102.26
5424.48   1810.29
6850.27   1577.7
8340.88   1414.39
10168.5   1251.09
12384.9   1107.57
14497.7   1013.55
16610.4   934.368
18252.4   874.984
20352.4   818.021
23774.3   743.791
28527   650.566
31848.9   600.499
36156.2   555.74
41769.3   499.197
48368   441.494
64455.4   359.681
+KVIDZALine
ID:Z=4 A=9
4	9
30
0   8751.52
61.0267   8472.6
172.128   7964.81
349.888   7334.78
557.276   6836.39
905.391   6168.74
1305.35   5660.96
1705.32   5218.99
2371.92   4664.19
3016.3   4278.64
3705.12   3902.5
4616.15   3554.57
5601.24   3225.45
7045.55   2886.92
8245.43   2642.43
9645.3   2435.56
11546.6   2204.54
13116.8   2054.08
14229.2   1950.64
16224.2   1800.19
18669.8   1640.33
21772.3   1499.28
24290.6   1393.63
27246.6   1292.7
30877.2   1200.94
34154.3   1133.66
37904.3   1067.01
43096.5   982.018
49330.9   903.77
64760.4   732.021
+KVIDZALine
ID:Z=5 A=11
5	11
34
0   12087.8
82.2573   11539.9
159.011   11028.7
283.737   10310.9
504.405   9593.08
792.233   8853.51
1108.84   8277.07
1430.25   7787.65
1991.52   7080.71
2452.05   6678.29
3013.3   6210.63
3795.24   5699.45
4442.85   5340.54
5037.69   5025.14
5877.2   4687.98
6540.56   4487.09
7619.93   4139.05
8582.66   3888.91
10005.4   3586.12
11424.8   3326.34
12947   3096.69
14648.6   2890.2
16306.1   2705.15
18184.7   2550.41
19811.2   2423.54
21329.7   2318.87
23198.6   2209.83
24587   2130.88
27532.2   1997.37
32725.8   1804.66
37418.9   1669.78
43776.5   1525.24
48034.6   1438.53
61748.3   1175.3
+KVIDZALine
ID:Z=6 A=12
6	12
29
0   15822
57.256   15444.5
191.16   14561.7
388.493   13566.4
663.349   12571.2
1050.96   11672.2
1593.63   10596.7
2115.15   9814.33
2805.81   9075.91
3489.44   8433.82
4384.47   7759.61
5568.47   7037.25
7055.51   6282.79
8535.5   5785.17
9761.79   5383.85
10873.5   5081.64
12712.8   4722.92
14925.8   4301.81
17004.9   3974.29
19205.7   3709.15
21889.5   3466.56
24700.4   3225.66
27562.6   3024.77
31557.7   2803.87
39698.2   2470.77
44222.3   2352.87
48656.9   2242.42
55236.1   2110.1
64542.6   1960.74
+KVIDZALine
ID:Z=7 A=14
7	14
28
0   20810.3
75.0152   20220
218.638   19089.8
489.925   17601.8
745.255   16622.4
1192.08   15398.1
1662.84   14343.3
2325.11   13213.2
3162.9   12083
4383.7   10896.4
5684.28   9860.45
7208.27   8881.01
8883.87   8146.42
10439.8   7506.02
11724.5   7091.63
13571.8   6574.77
15654.4   6140.92
17537.4   5776.5
20491.8   5280.09
22960.7   4930.79
26282.6   4567.51
29649.2   4274.09
32971   4008.62
36744.4   3758.31
41183.2   3536.22
46437.8   3278.11
52632.5   3032.21
64542.6   2660.74
+KVIDZALine
ID:Z=8 A=16
8	16
25
0   24618
78.6961   23946.5
208.313   22840.5
532.357   21014.2
1060.08   19265.2
1606.33   17876.2
2374.77   16435.7
3402.45   14866.7
4596.78   13580.6
5809.63   12474.6
7013.22   11497.1
8485.3   10596.9
9781.48   10005.3
11503.5   9233.62
13725.6   8513.41
16669.1   7741.25
19492.3   7146.46
22450.1   6584.35
26263.3   6052.43
30987.9   5482.52
37161   4988.6
41589.7   4644.44
48502.7   4190.73
56482.9   3867.13
64673.3   3569.26
+KVIDZALine
ID:Z=9 A=18
9	18
17
0   29992.7
33.649   29753.2
561.114   25999.2
1189.56   23643.6
2536.23   20490.1
4197.13   17944.5
6441.59   15360.9
9090.04   13347.3
12097.7   11903.5
15015.4   10611.7
18696.3   9509.88
23185.2   8484.04
28931   7420.21
34317.8   6774.32
41410.2   6166.41
49425.3   5587.36
63235.6   4944.05
+KVIDZALine
ID:Z=10 A=20
10	20
18
0   35164.4
16.0376   35015.7
341.484   31998.9
814.422   29816.9
1414.01   27579.8
2760.68   24573.7
4017.58   22253.8
5947.8   19901.2
7922.92   18006.1
10436.7   15914.9
13803.3   13921.7
17259.9   12451.3
21434.5   11177
27000.8   9804.69
32926.1   8726.42
39435.1   7893.65
46482.7   7256.06
62015.8   6168.1
+KVIDZALine
ID:Z=11 A=22
11	22
17
0   39978.6
42.1007   39649.1
491.176   36134.2
1192.86   32774.3
2427.81   29672.8
3523.8   27371.8
4960.25   25240.8
7339.37   22137.7
10960.2   18817.8
14616.3   16270.3
19364.9   14205.9
23993.3   12791.2
29783.9   11407.9
35619.5   10249
42173.4   9351.7
49445.3   8529.21
57480.5   7893.65
+KVIDZALine
ID:Z=12 A=24
12	24
14
0   44332.5
152.479   43434.3
762.399   39841.6
1720.84   36024.4
3419.91   31982.6
5728.89   28240.2
8865.62   24497.8
12438   21279.3
16663.9   18884.2
21325.4   16788.4
26684   14842.4
33785.2   13046
42498.3   11623.9
55655.2   9827.55
+KVIDZALine
ID:Z=13 A=26
13	26
14
0   49863.4
108.914   49272.5
936.662   44781.6
2461.46   38943.4
4770.44   34153.2
8212.13   29362.9
12220.2   25620.5
16620.3   22626.6
22066   19707.5
27947.4   17536.9
33306   15740.5
41801.3   14243.6
51429.3   12596.9
57789.9   11773.6
+KVIDZALine
ID:Z=14 A=28
14	28
13
0   54912.5
239.611   53763.3
1285.19   48748.5
3114.95   42161.9
5598.19   37820.7
9562.67   32731
13309.3   28764.1
18537.2   25096.5
23808.6   22252.3
29080.1   19932
36355.6   17986
41627   16713.6
52736.3   14393.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_606
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0606
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.0507,Bkg_slp:-1.14375,GausWid:0.0330935,PIDvsA_a0:1.80753,PIDvsA_a1:0.236909,PIDvsA_a2:-0.00955492,Norm_1:672.089,Norm_2:869.042,Norm_3:193.272,Norm_4:21.0899
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.33828,Bkg_slp:-0.95493,GausWid:0.0431634,PIDvsA_a0:2.22831,PIDvsA_a1:0.258538,PIDvsA_a2:-0.00672441,Norm_1:337.603,Norm_2:159.979,Norm_3:90.0167
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.84865,Bkg_slp:-9.5566e-05,GausWid:0.0402191,PIDvsA_a0:2.38666,PIDvsA_a1:0.377284,PIDvsA_a2:-0.0115646,Norm_1:11.5308,Norm_2:163.785,Norm_3:245.192,Norm_4:29.2841,Norm_5:5.13134
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.08207,Bkg_slp:-0.105283,GausWid:0.0377488,PIDvsA_a0:3.80528,PIDvsA_a1:0.239922,PIDvsA_a2:-0.00479916,Norm_1:8.88087,Norm_2:78.8513,Norm_3:154.067,Norm_4:97.8112,Norm_5:22.8894
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.83647,Bkg_slp:-0.704594,GausWid:0.0401986,PIDvsA_a0:4.15079,PIDvsA_a1:0.255494,PIDvsA_a2:-0.00440775,Norm_1:6.44349,Norm_2:47.3472,Norm_3:63.5468,Norm_4:8.72418
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.73254,Bkg_slp:0.0760539,GausWid:0.043774,PIDvsA_a0:4.81759,PIDvsA_a1:0.261244,PIDvsA_a2:-0.00396103,Norm_1:1,Norm_2:10.5564,Norm_3:36.7711,Norm_4:14.9247,Norm_5:7.04119
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.700000,2.885004,2.938000|7:2.939000,2.997700,3.062000|8:3.063000,3.091285,3.161000|9:3.162000,3.165761,3.265911
<PARAMETER> PIDRANGE4=7:3.619000,3.708579,3.801000|9:3.931000,4.010475,4.074000|10:4.094000,4.141249,4.213000
<PARAMETER> PIDRANGE5=8:4.500000,4.664799,4.821000|10:4.822000,5.003042,5.065000|11:5.066000,5.137469,5.224000|12:5.225000,5.248767,5.324000|13:5.325000,5.336936,5.407360
<PARAMETER> PIDRANGE6=10:5.712000,5.724583,5.734000|11:5.788000,5.863723,5.917000|12:5.925000,5.993264,6.055000|13:6.062000,6.113207,6.180000|14:6.196000,6.223552,6.278000
<PARAMETER> PIDRANGE7=13:6.716000,6.727307,6.735000|14:6.788000,6.863792,6.919000|15:6.929000,6.991462,7.068000|16:7.091000,7.110316,7.156000
<PARAMETER> PIDRANGE8=15:7.778000,7.845027,7.888000|16:7.905000,7.983480,8.056000|17:8.069000,8.114010,8.174000|18:8.202000,8.236618,8.291000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
25
0   5411.17
65.0025   5167.47
215.535   4603.12
557.654   3846.23
933.984   3334.99
1495.06   2797.2
2117.72   2412.11
2774.59   2119.97
3438.3   1880.95
4594.65   1588.82
5792.07   1389.63
7235.82   1203.73
8275.85   1110.78
10068.6   971.35
11871.6   890.346
14831.1   766.22
17536.3   678.872
20806.3   596.653
23214.9   550.338
24451   530.201
26542.6   502.01
29933.8   455.695
33198.1   417.435
36874.5   379.176
40812.3   343.364
+KVIDZALine
ID:Z=4 A=9
4	9
29
0   8650.63
60.5745   8228.55
171.065   7458.66
447.29   6578.33
640.648   6107.3
1027.37   5418.62
1496.95   4788.41
1911.28   4392.1
2546.61   3898.33
3099.05   3573.48
3596.25   3362.33
4342.07   3060.22
5005.01   2816.59
5723.2   2631.42
6469   2449.51
7482.98   2251.64
9093.14   2010.96
10142.8   1868.03
11468.6   1721.85
12601.2   1627.64
14148   1513.95
15750.1   1406.75
18125.7   1276.81
20611.8   1169.61
22849.2   1104.64
27047.8   981.195
31743.6   867.498
38317.7   731.062
43151.7   649.85
+KVIDZALine
ID:Z=5 A=11
5	11
27
0   11399.8
66.0031   10987.5
154.008   10437.7
286.015   9775.75
450.211   9148.07
682.038   8441.21
946.052   7875.37
1298.07   7229.45
1782.1   6572.86
2398.13   5878.9
3014.17   5371.78
3630.36   4983.94
4588.57   4434.15
5882.66   3926.01
7678.42   3402
9306.51   3060.36
10582.5   2841.5
12166.7   2622.63
13442.7   2457.15
16347   2152.87
18723   1982.05
20659.2   1864.61
22815.3   1768.53
25587.4   1635.07
30779.7   1469.59
37072.1   1293.43
45419.9   1110.68
+KVIDZALine
ID:Z=6 A=12
6	12
30
0   15749.2
82.7905   14869.4
156.274   14088.5
354.681   12992.7
597.179   11997.7
935.205   11027.9
1302.63   10158.9
1831.71   9252.02
2485.72   8357.78
3448.36   7387.96
4190.55   6797.81
5042.96   6281.42
6336.28   5601.29
8129.3   4933.75
9459.36   4548.92
10797.5   4208.85
12142.3   3956.95
13190.7   3742.84
14535   3553.06
15666.4   3402.77
18224.8   3125.68
20406   2924.16
22416.9   2763.36
23928.2   2659.18
26215.5   2520.27
29278.9   2355.32
32923   2220.05
36917   2077.51
40429.7   1947.29
45074.8   1805.59
+KVIDZALine
ID:Z=7 A=14
7	14
22
0   19863.2
66.0031   19236.3
198.01   17982.5
418.023   16880.7
638.035   15892.9
