2793.83   0.813329
3196.77   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
476.614   0.882472
571.605   0.877996
726.649   0.871921
970.282   0.864502
1204.9   0.858505
1481.23   0.852308
1799.27   0.846311
2196.66   0.839942
2485.95   0.835697
2797.21   0.831947
+KVIDZALine
ID:Z=3 A=7
3	7
13
503.171   0.885545
631.361   0.879857
738.327   0.876223
876.257   0.871791
1008.56   0.867625
1199.97   0.863016
1435.01   0.858052
1674.14   0.853407
1869.66   0.849809
2085.26   0.846706
2260.46   0.843986
2495.97   0.840977
2806.06   0.837269
+KVIDZALine
ID:Z=3 A=8
3	8
9
891.406   0.874737
1026.53   0.870748
1262.98   0.865164
1479.72   0.860998
1734.47   0.856211
2000.48   0.851779
2318.57   0.847347
2562.42   0.844068
2815.39   0.841021
+KVIDZALine
ID:Z=4 A=7
4	7
10
519.291   0.892587
618.352   0.888389
759.124   0.884491
938.999   0.879794
1171.01   0.875396
1403.02   0.871498
1674.14   0.86716
1953.08   0.863402
2323.25   0.858805
2915.02   0.853008
+KVIDZALine
ID:Z=4 A=9
4	9
8
766.531   0.888966
875.623   0.88597
1093.08   0.881626
1364.9   0.876979
1617.97   0.873241
1944.16   0.8692
2416.56   0.863947
2917.08   0.859199
+KVIDZALine
ID:Z=4 A=10
4	10
7
1096.28   0.8834
1307.38   0.879826
1665.27   0.875002
1975.76   0.871182
2330.91   0.867499
2548.9   0.865494
2925.44   0.862642
+KVIDCutLine
OK:gamma_line
above
9
35.4326   0.801592
83.3145   0.785279
151.945   0.776362
211   0.7716
287.611   0.768054
416.892   0.765217
512.656   0.764203
669.07   0.763291
1329.84   0.759948
+KVIDCutContour
OK:threshold
1
12
190.344   0.763417
190.344   0.829633
352.677   0.844049
352.677   0.879478
914.061   0.859957
914.701   0.877574
1135.7   0.872148
1134.33   0.909327
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
190.344   0.763417
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_14
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_14
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.8989   0.827108
55.2217   0.813744
74.1165   0.804212
95.4751   0.796449
119.389   0.789298
153.802   0.783772
203.914   0.778466
253.207   0.775027
308.368   0.771738
392.556   0.768433
556.121   0.765323
741.335   0.763574
1073.28   0.761533
+KVIDZALine
ID:Z=1 A=2
1	2
12
89.2212   0.824069
109.622   0.815507
136.987   0.807145
172.18   0.800059
223.618   0.793235
307.543   0.785755
392.821   0.780112
484.868   0.776044
598.572   0.7725
791.848   0.769114
1061.34   0.76561
1453.33   0.762505
+KVIDZALine
ID:Z=1 A=3
1	3
12
132.777   0.822862
168.856   0.814697
211.012   0.807903
284.532   0.79914
356.668   0.792432
427.52   0.787667
545.68   0.78163
647.526   0.777945
805.514   0.774117
1022.76   0.770669
1318.7   0.767514
1869.45   0.763379
+KVIDZALine
ID:Z=2 A=3
2	3
11
211.075   0.861909
266.213   0.854512
349.222   0.846099
462.312   0.836014
594.606   0.827269
739.348   0.820268
902.494   0.813101
1049.22   0.808379
1248.87   0.803306
1537.52   0.79666
1990.69   0.787871
+KVIDZALine
ID:Z=2 A=4
2	4
15
61.4165   0.90162
100.034   0.891068
156.831   0.877992
245.829   0.866623
337.104   0.8568
452.227   0.847082
563.337   0.839163
681.201   0.832516
806.281   0.826919
924.139   0.822371
1054.04   0.817649
1175.94   0.813918
1400.4   0.808204
1652.97   0.802782
2113.58   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
241.568   0.879235
332.919   0.869585
464.871   0.858801
620.506   0.850003
839.954   0.839877
1109.35   0.830085
1414.84   0.821408
1910.35   0.811177
2247.1   0.805007
+KVIDZALine
ID:Z=2 A=8
2	8
10
519.605   0.864173
642.621   0.857078
794.253   0.850707
1001.1   0.843186
1256.08   0.83549
1585.63   0.82733
1912.75   0.82088
2160.51   0.816885
2422.69   0.812885
2769.55   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
409.394   0.882629
493.582   0.878221
625.878   0.872036
818.307   0.864845
1027.58   0.858659
1277.74   0.852241
1576   0.845746
1893.51   0.840179
2141.26   0.835926
2410.66   0.832138
+KVIDZALine
ID:Z=3 A=7
3	7
13
428.637   0.885644
539.285   0.879845
628.283   0.876211
746.147   0.871572
883.251   0.867242
1037.2   0.862757
1239.25   0.857654
1438.9   0.853324
1614.49   0.84969
1792.48   0.846674
1948.83   0.844045
2150.88   0.84103
2420.28   0.837396
+KVIDZALine
ID:Z=3 A=8
3	8
9
772.667   0.874737
889.706   0.870748
1094.52   0.865164
1282.54   0.860901
1502.92   0.856211
1733.33   0.851779
2008.86   0.847347
2220.08   0.844068
2439.2   0.841021
+KVIDZALine
ID:Z=4 A=7
4	7
10
448.226   0.892198
535.064   0.888089
656.236   0.884159
813.496   0.879922
1013.15   0.875206
1210.38   0.871018
1458.13   0.866778
1693.86   0.863085
2008.96   0.858685
2516.51   0.852363
+KVIDZALine
ID:Z=4 A=9
4	9
8
664.501   0.888966
767.794   0.885954
947.354   0.881626
1182.8   0.876979
1402.81   0.873311
1689.05   0.869221
2097.96   0.864077
2527.29   0.859199
+KVIDZALine
ID:Z=4 A=10
4	10
7
965.031   0.883723
1147.83   0.880004
1453.33   0.875046
1722.72   0.871018
1996.94   0.867671
2211.02   0.865316
2545.36   0.86197
+KVIDCutLine
OK:gamma_line
above
9
31.404   0.800977
69.3055   0.784574
101.792   0.777618
173.534   0.770926
237.154   0.767382
341.383   0.764627
418.539   0.763577
547.135   0.762658
1236.14   0.758984
+KVIDCutContour
OK:threshold
1
12
210.668   0.764211
209.23   0.827225
324.302   0.842204
325.021   0.877327
845.006   0.857183
845.726   0.875777
1048.59   0.87008
1047.88   0.907785
152.135   0.943984
5.28651   0.944229
17.7687   0.764883
210.668   0.764211
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_212
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_212
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.6119   0.824714
56.8909   0.815616
70.1493   0.806245
84.613   0.798213
107.515   0.790404
132.826   0.784046
170.19   0.780141
208.761   0.776683
271.437   0.773671
331.703   0.770547
447.413   0.767424
555.891   0.76497
778.875   0.762962
+KVIDZALine
ID:Z=1 A=2
1	2
12
89.7491   0.823043
97.8835   0.818314
123.642   0.810385
158.892   0.802456
204.986   0.794806
271.417   0.788268
347.337   0.782982
432.748   0.778114
541.207   0.774219
630.684   0.771854
756.767   0.769351
1046.89   0.766012
+KVIDZALine
ID:Z=1 A=3
1	3
12
126.799   0.824987
159.343   0.81662
199.118   0.810261
265.41   0.801114
318.444   0.795759
383.532   0.79007
512.5   0.783042
624.594   0.778803
787.311   0.774563
907.843   0.772555
1082.62   0.770101
1267.02   0.767982
+KVIDZALine
ID:Z=2 A=3
2	3
11
214.455   0.861916
268.903   0.854605
352.33   0.846124
470.887   0.836326
599.98   0.827845
741.669   0.820429
907.614   0.813847
1057.5   0.80903
1239.5   0.804214
1535.26   0.79731
1832.69   0.791761
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.0257   0.90162
102.241   0.890196
167.501   0.876801
250.331   0.865852
340.692   0.856185
456.152   0.846867
567.429   0.839529
683.24   0.833158
814.247   0.827183
920.505   0.823106
1057.5   0.818422
1188.65   0.814569
1354.6   0.810074
1511.17   0.806702
1825.91   0.801366
+KVIDZALine
ID:Z=2 A=6
2	6
9
245.057   0.879235
336.346   0.869585
468.209   0.858801
623.74   0.850003
853.652   0.839786
1118.51   0.830136
1425.06   0.821622
1783.85   0.814616
2012.79   0.810459
+KVIDZALine
ID:Z=2 A=8
2	8
10
522.907   0.864173
645.84   0.857078
799.507   0.851118
1014.64   0.843739
1270.75   0.835793
1588.33   0.827846
1925.59   0.821153
2165.8   0.817289
2422.55   0.813329
2771.34   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
416.858   0.88253
500.121   0.878054
629.047   0.872334
825.12   0.864875
1029.25   0.858644
1287.4   0.852356
1583.83   0.846011
1899.53   0.840214
2150.17   0.835947
2420.08   0.832228
+KVIDZALine
ID:Z=3 A=7
3	7
13
430.287   0.885338
540.411   0.880043
623.675   0.876251
747.228   0.871799
868.095   0.867568
1034.62   0.862952
1241.44   0.858182
1445.57   0.853644
1622.85   0.850259
1805.49   0.846874
1955.9   0.844105
2160.03   0.841104
2428.62   0.837412
+KVIDZALine
ID:Z=3 A=8
3	8
9
775.799   0.874257
892.759   0.870284
1097.43   0.864722
1285.04   0.860573
1505.55   0.855805
1735.82   0.85139
2011.17   0.846976
2222.25   0.84371
2441.21   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
451.775   0.891743
535.039   0.887814
653.22   0.883502
822.434   0.878999
1021.19   0.874783
1222.64   0.870759
1464.37   0.866543
1703.42   0.862721
2028.42   0.858336
2541.43   0.852567
+KVIDZALine
ID:Z=4 A=9
4	9
8
650.534   0.889251
747.228   0.886185
935.243   0.881969
1168.93   0.877274
1389.17   0.873538
1673.88   0.869225
2068.71   0.864189
2509.2   0.85934
+KVIDZALine
ID:Z=4 A=10
4	10
7
943.302   0.883711
1125.94   0.880168
1437.51   0.87538
1706.11   0.871526
2012.31   0.867857
2200.32   0.865868
2525.32   0.862386
+KVIDCutLine
OK:gamma_line
above
9
26.758   0.800779
58.0898   0.783202
108.632   0.774321
151.761   0.769532
210.389   0.765788
306.083   0.763002
377.517   0.76187
492.01   0.761065
833.113   0.759838
+KVIDCutContour
OK:threshold
1
12
380.263   0.759669
378.69   0.82237
504.611   0.826648
504.611   0.870588
883.936   0.858739
883.936   0.874538
1170.69   0.868069
1171.47   0.915712
169.88   0.943984
5.90315   0.944229
19.8412   0.764883
380.263   0.759669
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_221
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_221
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
49.2028   0.826882
61.0589   0.815182
77.361   0.805988
101.073   0.79857
121.821   0.791466
151.462   0.785407
197.404   0.780183
247.792   0.777049
335.231   0.77193
425.634   0.768378
604.957   0.765035
772.425   0.763468
913.216   0.762527
+KVIDZALine
ID:Z=1 A=2
1	2
12
99.5912   0.822181
111.447   0.818211
141.088   0.810689
179.62   0.802958
225.562   0.79575
299.663   0.788645
369.318   0.783735
459.72   0.778721
570.871   0.774437
679.058   0.771825
833.187   0.768796
1196.28   0.765557
+KVIDZALine
ID:Z=1 A=3
1	3
12
141.088   0.824897
179.62   0.816644
225.562   0.809436
292.253   0.801078
357.461   0.795332
428.598   0.790004
539.749   0.784049
636.08   0.780392
744.267   0.777258
913.216   0.773601
1117.73   0.770572
1442.29   0.767855
+KVIDZALine
ID:Z=2 A=3
2	3
11
238.998   0.861901
298.136   0.854269
393.98   0.845417
528.569   0.835732
673.355   0.827522
826.297   0.820082
999.632   0.813925
1179.08   0.80828
1387.09   0.803278
1725.6   0.795966
2231.33   0.787948
+KVIDZALine
ID:Z=2 A=4
2	4
15
72.8207   0.90162
114.937   0.889397
183.728   0.877645
278.315   0.86654
380.067   0.856405
514.782   0.846486
638.031   0.839046
769.879   0.832577
903.788   0.826945
1032.26   0.822584
1179.08   0.817773
1320.11   0.813918
1550.23   0.808665
1854.07   0.802829
2370   0.794041
+KVIDZALine
ID:Z=2 A=6
2	6
9
274.433   0.879235
376.666   0.869585
531.979   0.858993
693.952   0.849903
954.64   0.839361
1254.43   0.829828
1588.11   0.821497
2144.55   0.810464
2514.09   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
587.07   0.863899
735.662   0.856887
897.289   0.850967
1129.3   0.843547
1426.49   0.835051
1786.24   0.827342
2156.41   0.821
2430.14   0.817021
2714.29   0.812918
3105.32   0.808441
+KVIDZALine
ID:Z=3 A=6
3	6
10
466.71   0.881961
558.791   0.877502
709.086   0.871452
932.835   0.864157
1168.22   0.858103
1448.42   0.851788
1781.21   0.845385
2133.34   0.839719
2414.51   0.835373
2716.23   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
490.615   0.884687
623.566   0.879005
720.021   0.875444
852.972   0.871034
993.743   0.867049
1173.62   0.8623
1395.2   0.857382
1622   0.852803
1820.13   0.849496
2033.89   0.846019
2195.52   0.843729
2430.14   0.840422
2724.71   0.836606
+KVIDZALine
ID:Z=3 A=8
3	8
9
868.798   0.874257
1065.65   0.868774
1228.99   0.864722
1429.32   0.860744
1688.08   0.855673
1943.9   0.85139
2252.25   0.846976
2488.63   0.84371
2733.85   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
505.707   0.891649
602.892   0.887556
738.496   0.883641
915.914   0.879193
1138.53   0.874566
1356.1   0.87078
1637.64   0.86637
1895.72   0.862724
2265.9   0.85823
2829.23   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
742.53   0.888498
853.509   0.885467
1059.93   0.881193
1322.88   0.876496
1568.91   0.872844
1893.12   0.868745
2349.32   0.863318
2827.26   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
1067.98   0.883248
1282.45   0.87955
1620.48   0.874901
1914.21   0.871204
2264.21   0.867047
2475.53   0.865051
2839.4   0.861531
+KVIDCutLine
OK:gamma_line
above
10
22.4937   0.817843
37.9004   0.798141
62.5409   0.784571
118.857   0.775691
167.764   0.77099
232.972   0.767229
341.159   0.764408
421.188   0.763259
553.087   0.7619
1000.65   0.759289
+KVIDCutContour
OK:threshold
1
12
247.431   0.763403
242.039   0.82899
437.704   0.836768
437.704   0.875394
914.061   0.859957
913.77   0.875912
1141.6   0.871145
1140.83   0.919882
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
247.431   0.763403
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_222
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_222
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.2972   0.83012
62.8154   0.816124
84.0876   0.80621
106.61   0.798192
141.648   0.791485
189.197   0.784779
248.009   0.779676
323.087   0.77574
398.165   0.77297
510.782   0.769908
619.646   0.768596
742.274   0.767576
946.236   0.766118
+KVIDZALine
ID:Z=1 A=2
1	2
12
94.1518   0.828435
121.626   0.818894
154.16   0.811021
193.814   0.803465
245.506   0.796879
331.846   0.788715
425.888   0.78342
536.147   0.778703
657.619   0.775604
774.339   0.773436
941.863   0.7715
1170.55   0.769333
+KVIDZALine
ID:Z=1 A=3
1	3
12
156.956   0.825146
196.704   0.816853
239.888   0.810186
313.076   0.801399
384.251   0.795551
481.005   0.790131
620.76   0.783843
734.408   0.780591
909.487   0.777122
1163.98   0.77366
1332.97   0.772133
1461.78   0.771221
+KVIDZALine
ID:Z=2 A=3
2	3
11
243.382   0.862949
308.457   0.854863
424.414   0.844897
553.326   0.835883
707.028   0.827702
889.196   0.820095
1073.93   0.813916
1275.91   0.808504
1496.35   0.803558
1867.77   0.796125
2378.87   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
78.5206   0.898565
140.616   0.88565
194.699   0.8779
285.119   0.86695
394.623   0.856775
525.246   0.847352
672.442   0.838948
822.338   0.832406
959.345   0.827167
1093.47   0.822767
1250.1   0.818222
1422.48   0.814075
1775.42   0.806946
2134.53   0.800474
2526.47   0.794002
+KVIDZALine
ID:Z=2 A=6
2	6
9
285.587   0.879037
394.667   0.869407
553.326   0.858626
739.254   0.849834
1014.44   0.839262
1329.27   0.829947
1696.17   0.821468
2278.76   0.810269
2672.92   0.803989
+KVIDZALine
ID:Z=2 A=8
2	8
10
615.302   0.86386
773.962   0.856951
945.017   0.850881
1202.84   0.843449
1507.76   0.835494
1887.06   0.827539
2296.1   0.820945
2576.23   0.817072
2883.64   0.813095
3300.12   0.808385
+KVIDZALine
ID:Z=3 A=6
3	6
10
482.668   0.882873
603.378   0.877482
822.325   0.869611
1044.48   0.86325
1250.61   0.857988
1550.14   0.851788
1906.3   0.845385
2283.94   0.839601
2584.08   0.835373
2906.99   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
513.486   0.884975
648.323   0.879423
804.347   0.874301
923.774   0.870636
1050.91   0.867401
1249.3   0.862603
1493.29   0.857644
1737.28   0.853169
1949.16   0.849827
2168.12   0.846377
2349.83   0.843681
2594.46   0.840662
2916.14   0.836943
+KVIDZALine
ID:Z=3 A=8
3	8
9
929.814   0.874257
1069.99   0.870284
1315.3   0.864722
1540.15   0.860573
1804.44   0.855805
2080.42   0.85139
2410.42   0.846976
2663.41   0.84371
2925.85   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
550.773   0.891433
660.24   0.887556
808.745   0.883641
1003.04   0.879193
1246.83   0.874566
1483.36   0.870574
1782.25   0.866048
2069.8   0.862466
2470.94   0.858085
3098.36   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
811.386   0.88853
937.93   0.885693
1176.25   0.881136
1446.22   0.876923
1709.85   0.87314
2059.94   0.868841
2564.02   0.863596
3095.5   0.858867
+KVIDZALine
ID:Z=4 A=10
4	10
7
1167.81   0.883629
1401.92   0.879932
1771.01   0.874773
2104.24   0.870904
2479.65   0.867293
2711.64   0.86523
3110.26   0.861705
+KVIDCutLine
OK:gamma_line
above
10
19.9725   0.829083
39.604   0.800343
70.3233   0.787403
126.632   0.778218
177.935   0.773407
248.009   0.769617
361.877   0.766847
446.966   0.765681
588.363   0.764368
1342.9   0.759266
+KVIDCutContour
OK:threshold
1
12
243.141   0.764408
243.141   0.828835
436.767   0.834482
438.292   0.875038
680.157   0.866063
677.899   0.883517
926.295   0.877128
930.812   0.922011
156.795   0.943984
5.44847   0.944229
18.313   0.764883
243.141   0.764408
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_232
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_232
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
40.646   0.827647
55.1624   0.811865
70.7157   0.802374
91.4535   0.794696
109.081   0.788618
141.224   0.78222
175.441   0.777208
224.175   0.772622
302.978   0.767291
407.704   0.763452
490.655   0.761852
602.639   0.760039
866.008   0.757267
+KVIDZALine
ID:Z=1 A=2
1	2
12
77.9739   0.822209
87.3059   0.818263
113.228   0.810585
145.372   0.802054
201.364   0.792777
242.839   0.786592
309.2   0.780727
397.335   0.775288
496.876   0.771023
649.299   0.766544
854.603   0.763238
1155.3   0.759506
+KVIDZALine
ID:Z=1 A=3
1	3
12
116.339   0.825408
150.556   0.81645
183.736   0.809519
235.581   0.800455
290.536   0.793843
348.602   0.788725
435.7   0.78254
575.68   0.775715
683.516   0.772516
810.016   0.76921
957.254   0.766757
1275.58   0.762918
+KVIDZALine
ID:Z=2 A=3
2	3
11
187.6   0.861927
236.27   0.854606
308.537   0.846174
413.251   0.836351
526.814   0.827918
658.075   0.820041
790.811   0.81374
925.022   0.808458
1087.25   0.803176
1371.9   0.795948
1761.26   0.788627
+KVIDZALine
ID:Z=2 A=4
2	4
15
63.2357   0.897861
111.303   0.885147
162.741   0.873635
222.572   0.86549
296.079   0.856636
393.518   0.847428
497.796   0.839726
600.461   0.833158
714.872   0.827066
809.267   0.822788
926.331   0.818002
1041.53   0.814018
1233.26   0.808272
1514.96   0.801693
1905.79   0.794465
+KVIDZALine
ID:Z=2 A=6
2	6
9
215.366   0.879235
295.596   0.869585
411.483   0.858801
548.169   0.850003
750.227   0.839786
982.996   0.830136
1252.41   0.821622
1700.79   0.811423
1972.16   0.80577
+KVIDZALine
ID:Z=2 A=8
2	8
10
459.553   0.864173
567.592   0.857078
702.642   0.851118
891.714   0.843739
1116.79   0.835793
1395.89   0.827846
1692.29   0.821153
1903.4   0.817289
2129.04   0.813329
2435.58   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
355.91   0.882489
437.964   0.877265
581.559   0.86974
714.897   0.864073
894.391   0.858053
1111.49   0.851944
1352.53   0.8461
1566.21   0.841939
1829.47   0.836893
2097.85   0.832289
+KVIDZALine
ID:Z=3 A=7
3	7
13
374.714   0.884614
475.573   0.878682
561.046   0.874609
661.904   0.870448
769.6   0.866641
899.519   0.862214
1063.63   0.857699
1243.12   0.853272
1396.97   0.849907
1576.47   0.846543
1711.51   0.843798
1882.46   0.840788
2152.56   0.836716
+KVIDZALine
ID:Z=3 A=8
3	8
9
672.061   0.874237
773.888   0.870332
950.187   0.864824
1108.25   0.860518
1301.26   0.855911
1497.32   0.851505
1734.41   0.847098
1925.2   0.844064
2116.66   0.841408
+KVIDZALine
ID:Z=4 A=7
4	7
10
375.698   0.890961
456.248   0.886856
552.601   0.882688
683.941   0.878627
854.196   0.874228
1009.86   0.87037
1219.03   0.866174
