# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1011
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1011
+KVIDZALine
ID:Z=14 A=28
14	28
14
2585.39   826.444
2379.56   870.278
2217.22   905.339
2056.17   942.713
1803.39   1008.8
1605   1066.47
1308   1166.95
1061.05   1265.19
879.278   1345.68
625.614   1472.71
411.288   1588.41
238.014   1699.92
70.8921   1814.62
4.34075   1866.36
+KVIDZALine
ID:Z=15 A=30
15	30
18
2839.08   926.292
2654.12   963.907
2483.63   997.416
2292.24   1045.1
2021.84   1115.29
1761.72   1193.85
1536.87   1265.5
1283.93   1359.55
1070.8   1447.99
874.065   1536.42
700.751   1624.86
567.252   1695.39
400.964   1793.91
282.846   1870.9
198.487   1923.68
125.673   1970.98
72.7523   2009.35
3.95802   2058
+KVIDZALine
ID:Z=16 A=32
16	32
15
3152.78   1013.78
2821.06   1085.86
2544.94   1150.72
2296.31   1214.65
2087.1   1275.91
1912.14   1325.79
1699.16   1394.26
1502.83   1467.63
1267.46   1553.55
958.038   1697.37
711.532   1822.7
545.831   1913.86
336.621   2039.98
147.904   2161.7
2.07324   2267.01
+KVIDZALine
ID:Z=17 A=34
17	34
21
3435.72   1125.86
3240.63   1171.46
3045.54   1219.29
2886.91   1259.51
2728.29   1300.65
2531.38   1352.74
2334.47   1406.12
2102.92   1471.7
1868.05   1552.64
1659.54   1626.15
1459.72   1701.09
1240.73   1794.31
1021.74   1894.32
837.723   1985.21
653.705   2086.7
543.452   2153.89
433.198   2223.3
310.455   2300.47
187.713   2379.93
95.2558   2443.53
2.79863   2512.1
+KVIDZALine
ID:Z=18 A=37
18	37
17
3749.32   1238.24
3313.56   1331.96
2877.8   1442.28
2571.1   1528.03
2264.39   1619.11
2031.25   1692.16
1798.11   1773.02
1548.49   1872.41
1298.87   1981.71
1153.7   2048.24
1008.54   2118.28
787.622   2234.45
566.705   2361.05
420.089   2450.04
273.473   2543.72
138.705   2634.88
3.93757   2731.74
+KVIDZALine
ID:Z=19 A=39
19	39
22
4088.37   1353.7
3829.5   1403.59
3570.63   1460.36
3353.67   1511.89
3136.71   1565.84
2943.44   1615.52
2750.18   1668.3
2547.8   1728.35
2345.42   1791.86
2139.36   1858.91
1933.3   1931.35
1738.25   2007.6
1543.2   2090.2
1362.7   2170.5
1182.19   2252.92
1004.31   2336.29
826.437   2428.09
692.539   2506.37
558.641   2590.45
381.786   2705.55
204.932   2822.49
3.86599   2954.71
+KVIDZALine
ID:Z=20 A=41
20	41
19
4405.68   1466.4
4132.19   1516.34
3858.71   1574.88
3573.23   1642.95
3287.75   1715.84
3026.59   1785.38
2765.42   1858.96
2498.9   1940.27
2232.38   2029.93
1986.24   2121.35
1740.1   2219.78
1460.7   2338.83
1181.31   2468.96
980.423   2571.53
779.536   2681.81
601.629   2785.64
423.721   2894.82
212.971   3030.47
2.22088   3172.23
+KVIDZALine
ID:Z=21 A=43
21	43
21
4738.87   1583.92
4538.16   1634.47
4337.46   1680.74
4158.94   1720.45
3980.43   1760.75
3756.28   1813.96
3532.14   1868.1
3290.66   1925.77
3049.19   1987.47
2808.43   2057.55
2567.68   2133.56
2356.27   2203.3
2144.86   2280.74
1904.2   2382.92
1663.53   2491.31
1370.25   2620.83
1076.97   2759.75
865.207   2874.38
653.443   2999.34
328.243   3201.99
0.78202   3422.8
+KVIDZALine
ID:Z=22 A=46
22	46
25
5065.05   1701.33
4871.8   1740.21
4678.54   1780.98
4485.28   1823.59
4292.03   1868
4075.69   1919.8
3859.36   1973.75
3643.02   2029.78
3426.69   2087.85
3083.1   2184.7
2739.5   2289.83
2395.9   2406.56
2052.31   2538.19
1854.32   2621.95
1656.34   2711.51
1458.35   2806.6
1260.36   2906.98
1076.87   3004.52
893.385   3106.26
709.898   3212.08
526.411   3321.86
397.082   3401.55
267.753   3483.1
138.424   3566.48
9.09562   3651.63
+KVIDZALine
ID:Z=23 A=48
23	48
27
5385.3   1827.45
5193.69   1864.99
5017.73   1908.78
4865.22   1940.07
4712.72   1971.35
4560.22   2002.63
4407.72   2033.91
4212.2   2083.96
4012.77   2134.01
3817.26   2184.06
3617.83   2240.37
3418.4   2302.93
3218.98   2365.49
3019.55   2428.05
2816.21   2496.87
2667.62   2540.67
2519.03   2590.72
2370.44   2640.77
2221.85   2690.82
1963.76   2797.17
1705.68   2916.04
1447.6   3041.17
1189.52   3178.8
892.336   3347.72
595.151   3516.64
321.429   3679.3
8.60267   3898.27
+KVIDZALine
ID:Z=24 A=50
24	50
24
9.59748   4134.02
88.6221   4074.65
189.266   4013.48
315.07   3928.77
485.606   3815.82
700.87   3679.34
918.931   3556.97
1184.52   3415.78
1352.25   3321.66
1536.77   3232.25
1740.85   3138.12
1956.11   3048.69
2171.39   2945.16
2378.27   2869.86
2652.23   2771.03
2887.07   2686.32
3272.87   2568.66
3535.66   2493.36
3843.18   2408.65
4114.44   2334.21
4505.47   2234.11
5003.38   2107.45
5322.73   2021.4
5694.21   1946.32
+KVIDZALine
ID:Z=25 A=53
25	53
23
8.03885   4394.66
94.3829   4339.53
201.569   4274.37
335.551   4184.15
517.17   4063.86
746.429   3918.51
972.136   3778.51
1220.97   3646.72
1440.15   3537.58
1636.67   3442.35
1854.02   3342.11
2076.52   3246.65
2311.37   3138.4
2532.86   3056.42
2824.64   2951.16
3074.74   2860.94
3485.62   2735.64
3765.49   2655.44
4093.01   2565.22
4397.12   2479.47
4760.59   2380.63
5328.62   2244.44
5676.97   2169.26
+KVIDZALine
ID:Z=26 A=55
26	55
23
8.01444   4666.14
100.033   4611.17
192.078   4550.4
355.311   4446.28
548.252   4316.36
791.656   4161.45
1032.09   4011.54
1296.27   3871.63
1527.8   3756.7
1735.59   3656.76
1967.12   3551.83
2204.59   3446.89
2453.93   3331.96
2688.43   3247.02
2997.13   3137.08
3264.29   3042.14
3697.66   2907.22
3997.47   2822.27
4344.76   2727.33
4668.31   2632.39
5054.2   2527.45
5656.77   2387.53
6024.84   2307.58
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.94324   4911.93
105.028   4852.51
202.114   4788.13
372.748   4679.16
575.744   4545.45
831.695   4382.01
1084.7   4223.53
1361.25   4074.95
1605.43   3956.1
1826.09   3852.09
2067.33   3738.18
2317.4   3629.23
2579.22   3510.36
2826.35   3421.22
3152.91   3302.36
3432.4   3203.3
3888.4   3059.68
4206.13   2970.54
4570.94   2871.49
4909.27   2772.44
5318.2   2663.49
5950.72   2514.91
6339.06   2430.71
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.33322   5153.09
110.185   5090.74
212.036   5023.2
391.048   4908.9
604.01   4768.61
872.527   4597.15
1137.96   4430.89
1428.08   4275.01
1684.25   4150.32
1915.73   4041.21
2168.82   3921.72
2431.16   3807.41
2705.85   3682.71
2965.11   3589.19
3307.7   3464.49
3600.91   3360.58
4079.31   3209.9
4412.64   3116.38
4795.36   3012.46
5150.29   2908.55
5579.3   2794.24
6242.88   2638.37
6650.29   2550.04
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.74234   5406.09
115.594   5340.68
222.446   5269.81
410.246   5149.9
633.664   5002.73
915.364   4822.85
1193.83   4648.42
1498.19   4484.9
1766.94   4354.08
2009.78   4239.62
2275.3   4114.25
2550.52   3994.33
2838.7   3863.52
3110.69   3765.4
3470.1   3634.58
3777.7   3525.57
4279.58   3367.49
4629.28   3269.38
5030.79   3160.36
5403.15   3051.35
5853.21   2931.43
6549.37   2767.9
6976.78   2675.25
+KVIDCutLine
OK:Bragg_line
right
23
1.31146e-10   23.2279
3.82957e-08   30.7782
3.24787e-07   36.0815
0.0183546   82.2908
0.0321556   92.6586
0.0707978   109.142
0.0324731   174.412
0.0455283   185.553
0.060998   195.662
0.0789357   204.933
0.0355616   258.991
0.0640335   286.316
0.0819104   298.408
0.102322   309.67
0.0795597   387.305
0.100165   402.088
0.123579   415.938
0.149891   428.974
0.106818   477.224
0.133084   495.662
0.162638   512.954
0.195556   529.244
0.231906   544.652
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1013
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1013
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_1013
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.953707,1.003707,1.046439|2:1.065603,1.115603,1.145204|3:1.151852,1.192688,1.230674
<PARAMETER> PIDRANGE2=3:1.828534,1.878534,1.928534|4:1.950603,2.000603,2.050603|6:2.154052,2.204052,2.254052
<PARAMETER> PIDRANGE3=6:2.939696,2.997500,3.036562|7:3.054606,3.099224,3.149224|8:3.161121,3.211121,3.242640|9:3.249288,3.288224,3.331909
<PARAMETER> PIDRANGE4=7:3.690086,3.740086,3.790086|9:3.947293,4.004569,4.050807|10:4.061254,4.116466,4.153371|11:4.173647,4.223647,4.260684
<PARAMETER> PIDRANGE5=8:4.482742,4.545074,4.604808|10:4.780152,4.859052,4.909052|11:4.929250,5.001465,5.058405|12:5.087844,5.136277,5.189459|13:5.207502,5.265432,5.310066
<PARAMETER> PIDRANGE6=10:5.722222,5.764008,5.794397|11:5.800095,5.855948,5.929250|12:5.947293,5.998362,6.050807|13:6.063153,6.130603,6.180603|14:6.186610,6.232327,6.282327|15:6.298670,6.338557,6.399696
<PARAMETER> PIDRANGE7=13:6.648148,6.720603,6.770603|14:6.781102,6.850427,6.901709|15:6.913105,6.985086,7.060304|16:7.076448,7.137672,7.181861|17:7.219914,7.269914,7.319914|18:7.350902,7.401235,7.441121
<PARAMETER> PIDRANGE8=15:7.799741,7.849741,7.899741|16:7.926401,7.992155,8.042155|17:8.064103,8.124396,8.174396|18:8.186610,8.246466,8.296466|19:8.305290,8.348189,8.390825|20:8.405774,8.449383,8.489801
<PARAMETER> PIDRANGE9=17:8.674569,8.724569,8.774569|18:8.806811,8.856811,8.911206|19:8.930199,8.989052,9.049858|20:9.068851,9.111120,9.179012|21:9.188509,9.243362,9.281576|22:9.315286,9.365286,9.415286
<PARAMETER> PIDRANGE10=19:9.661293,9.711293,9.761293|20:9.797037,9.863879,9.913879|21:9.927407,9.996120,10.056790|22:10.069630,10.128362,10.178362|23:10.190258,10.252346,10.310617|24:10.327407,10.382672,10.411358
<PARAMETER> PIDRANGE11=21:10.668091,10.714625,10.753561|22:10.798196,10.850603,10.918803|23:10.928300,10.993017,11.058405|24:11.069801,11.125258,11.182811|25:11.198955,11.250237,11.309117|26:11.347104,11.394587,11.436372
<PARAMETER> PIDRANGE12=23:11.655086,11.705086,11.755086|24:11.776353,11.857673,11.907673|25:11.934948,11.989914,12.045109|26:12.072155,12.122155,12.172155|27:12.194225,12.244225,12.294225|28:12.326543,12.376543,12.412631
<PARAMETER> PIDRANGE13=25:12.647198,12.706078,12.769706|26:12.794397,12.844397,12.911206|27:12.918803,12.986811,13.049858|28:13.066952,13.119052,13.179012|29:13.189459,13.251293,13.301293|30:13.317664,13.373363,13.423363
<PARAMETER> PIDRANGE14=27:13.669224,13.719224,13.769224|28:13.789649,13.851465,13.910256|29:13.930199,13.989079,14.051757|30:14.065949,14.115949,14.184710|31:14.198006,14.258362,14.308362|32:14.320258,14.370258,14.420258
<PARAMETER> PIDRANGE15=29:14.648148,14.726021,14.766524|30:14.788190,14.849593,14.902659|31:14.928300,14.990776,15.049858|32:15.068851,15.123017,15.179012|33:15.207502,15.254986,15.308167|34:15.334758,15.380342,15.432574
<PARAMETER> PIDRANGE16=31:15.668091,15.714625,15.759877|32:15.795259,15.858025,15.911206|33:15.927500,15.982431,16.041311|34:16.049858,16.111586,16.159741|35:16.179962,16.221638,16.281576|36:16.293706,16.343706,16.390788|37:16.398386,16.439221,16.480057
<PARAMETER> PIDRANGE17=34:16.682644,16.764794,16.795954|35:16.822673,16.872673,16.922673|36:16.944741,16.994741,17.044741|37:17.066810,17.116810,17.166810|38:17.199052,17.249052,17.299052|39:17.327160,17.363248,17.402184
<PARAMETER> PIDRANGE18=35:17.567759,17.617759,17.667759|36:17.677156,17.727156,17.780152|37:17.809396,17.869421,17.931149|38:17.939696,17.981466,18.059354|39:18.068851,18.113707,18.182811|40:18.202754,18.244539,18.288224|41:18.315764,18.361349,18.401235
<PARAMETER> PIDRANGE19=38:18.659456,18.712740,18.762740|39:18.785655,18.846121,18.886614|40:18.899234,18.968189,19.035249|41:19.049271,19.110603,19.160603|42:19.165654,19.221743,19.287647|43:19.295204,19.345204,19.395204
<PARAMETER> PIDRANGE20=40:19.670949,19.720949,19.770949|41:19.813361,19.863361,19.913361|42:19.942703,19.985432,20.056013|43:20.064512,20.107500,20.157500|44:20.193402,20.246439,20.290123|45:20.311016,20.347104,20.382241
<PARAMETER> PIDRANGE21=42:20.648148,20.691465,20.741465|43:20.778253,20.843780,20.910256|44:20.918803,20.974834,21.023267|45:21.030864,21.102089,21.169516|46:21.179012,21.228395,21.299620|47:21.306268,21.338557,21.363248
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.34674   22.2676
6.44621   18.4964
10.8211   16.0241
14.6495   14.2916
18.299   12.9306
21.918   11.802
25.5895   10.8359
29.3701   9.99173
30.3376   9.79645
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.511378   92.0098
15.7011   80.0945
26.7929   72.8213
36.0877   67.506
44.5204   63.2167
52.4666   59.5834
60.1238   56.4146
67.6128   53.5961
75.0151   51.0534
82.3899   48.7347
89.7823   46.6025
97.2286   44.6289
104.758   42.7919
112.4   41.0744
120.173   39.4624
123.994   38.6921
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.435518   174.912
28.5847   152.962
49.3014   139.241
66.7642   129.131
82.6381   120.947
97.6087   114.002
112.041   107.94
126.163   102.546
140.124   97.6748
154.034   93.2335
167.978   89.1486
182.028   85.367
196.237   81.8468
210.656   78.5555
225.329   75.4664
232.361   73.9906
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.792489   289.327
22.1446   271.575
42.8155   255.978
60.3759   243.741
76.1445   233.497
90.7431   224.595
104.52   216.678
117.692   209.519
130.409   202.969
142.775   196.92
154.868   191.29
166.752   186.022
178.473   181.067
190.071   176.385
201.579   171.948
213.022   167.729
224.429   163.706
235.817   159.861
247.202   156.179
258.603   152.646
270.035   149.25
281.51   145.98
293.039   142.83
304.634   139.789
316.306   136.85
328.065   134.009
339.919   131.257
351.876   128.591
363.946   126.005
382.062   123.033
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.469751   406.424
29.0566   384.053
57.399   362.493
81.7364   345.335
103.676   330.885
124.028   318.29
143.254   307.065
161.651   296.9
179.417   287.59
196.697   278.984
213.602   270.972
230.212   263.47
246.595   256.409
262.808   249.737
278.894   243.413
294.892   237.396
310.834   231.66
326.749   226.174
342.662   220.922
358.596   215.881
374.572   211.036
390.606   206.372
406.717   201.876
422.917   197.537
439.225   193.346
455.652   189.291
472.212   185.366
488.915   181.563
505.776   177.876
540.841   170.48
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.467098   518.555
37.3428   489.661
73.4754   462.151
104.512   440.243
132.496   421.78
158.455   405.682
182.977   391.331
206.439   378.335
229.093   366.43
251.124   355.426
272.672   345.18
293.842   335.585
314.722   326.557
335.377   318.027
355.869   309.94
376.245   302.248
396.547   294.914
416.812   287.902
437.072   281.19
457.356   274.748
477.688   268.556
498.092   262.597
518.591   256.854
539.203   251.311
559.948   245.958
580.841   240.78
601.9   235.769
624.148   231.401
656.343   224.149
688.29   218.105
+KVIDZALine
ID:Z=7 A=14
7	14
19
909.526   284.989
864.749   294.561
800.698   307.511
746.729   320.462
679.713   338.48
618.034   355.935
564.361   372.827
512.765   389.155
457.313   410.552
405.314   431.583
341.665   460.101
282.359   490.507
233.431   516.971
175.014   551.881
124.603   585.664
87.833   611.565
51.656   639.155
28.5265   656.047
0.355836   678.57
+KVIDZALine
ID:Z=8 A=16
8	16
28
1079.38   343.014
1034.57   350.36
995.944   358.624
963.497   366.886
922.554   376.068
884.699   385.249
852.253   392.593
810.536   402.693
751.825   420.139
710.88   432.991
659.878   449.628
605.316   467.646
568.137   481.863
520.099   500.444
481.439   516.543
437.405   535.823
387.964   558.776
345.475   579.893
303.757   601.928
264.359   623.964
221.098   651.508
184.016   675.379
151.571   697.414
120.668   719.45
86.6777   741.485
48.0512   770.866
20.2235   793.029
0.0593032   808.795
+KVIDZALine
ID:Z=9 A=18
9	18
14
1322.21   419.694
1228.28   440.764
1102.62   469.588
978.966   502.245
842.83   541.712
740.169   576.89
625.188   621.083
515.254   668.48
402.632   723.245
316.657   770.962
211.487   834.34
114.056   901.892
55.5109   945.264
0.25964   988.675
+KVIDZALine
ID:Z=10 A=20
10	20
15
1544.37   496.314
1367.41   533.421
1226.55   568.504
1112.86   598.957
1026.7   624.503
907.865   663.773
800.133   702.083
662.225   756.065
559.792   804.917
434.206   868.063
345.287   915.965
257.249   971.963
168.058   1029.31
74.1057   1095.4
3.37801   1151.11
+KVIDZALine
ID:Z=11 A=22
11	22
19
1776.64   577.552
1629.51   608.412
1522.64   633.407
1441.08   653.101
1294.34   690.619
1194.52   720.512
1072.49   758.804
968.555   795.038
857.971   837.157
756.724   878.058
661.103   921.989
529.175   985.98
420.173   1043.93
308.615   1112.1
201.743   1182.55
123.417   1234.25
63.2208   1277.6
28.823   1304.07
0.224851   1326.94
+KVIDZALine
ID:Z=12 A=24
12	24
14
2032.85   657.825
1851.02   698.825
1654.9   742.302
1469.5   792.738
1323.7   834.804
1131.92   898.826
921.936   977.25
752.62   1049.96
565.866   1142.17
440.678   1212.74
282.655   1306.67
113.813   1422.31
22.7197   1487.53
3.42938   1503.18
+KVIDZALine
ID:Z=13 A=26
13	26
16
2279.64   745.122
2132.29   777.899
1971.58   814.464
1814.96   852.557
1666.15   893.399
1550.46   927.432
1394.92   976.052
1236.82   1029.54
1063.28   1096.39
884.616   1169.32
685.377   1265.34
549.126   1337.06
360.541   1444.82
217.491   1540.04
103.425   1616.71
3.79966   1687.58
+KVIDZALine
ID:Z=14 A=28
14	28
14
2562.07   835.571
2358.09   879.888
2190.06   918.036
2043.53   953.639
1798.39   1018.95
1590.14   1080.34
1302.86   1181.26
1051.48   1279.16
863.933   1362.26
613.248   1489.82
407.735   1609.05
215.106   1731.66
67.7452   1835.43
2.17609   1880
+KVIDZALine
ID:Z=15 A=30
15	30
18
2811.93   937.177
2632.14   975.923
2465.31   1012.68
2276.71   1058.38
2010.4   1128.92
1745.64   1207.41
1516.63   1283.91
1272.08   1375.31
1060.69   1464.72
865.879   1554.14
694.382   1643.55
561.743   1715.08
396.982   1814.43
279.887   1891.92
196.47   1945.57
126.006   1994.25
68.4952   2035.98
2.17609   2083.67
+KVIDZALine
ID:Z=16 A=32
16	32
15
3083.47   1035.92
2810.19   1095.64
2517.42   1163.47
2282.9   1226.81
2091.02   1282.64
1899.38   1338.86
1678.31   1413.25
1485.77   1486.86
1264.89   1574.81
970.492   1703.97
705.682   1842.42
540.472   1935.47
342.029   2058.75
151.049   2186.86
1.98748   2286.86
+KVIDZALine
ID:Z=17 A=34
17	34
21
3404.15   1150.03
3215.46   1189.86
3022.3   1237.08
2860.7   1275.03
2703.69   1315.02
2508.55   1367.68
2313.41   1421.64
2090.66   1489.92
1858.36   1567.03
1652.16   1639.25
1446.55   1719.88
1229.54   1814.13
1012.53   1915.24
830.168   2007.13
647.807   2109.74
538.548   2177.67
429.29   2247.85
307.654   2325.87
186.019   2406.2
94.3962   2470.5
2.77338   2539.84
+KVIDZALine
ID:Z=18 A=37
18	37
17
3715.5   1251.92
3285.35   1351.08
2847.69   1458.14
2543.77   1542.81
2240.59   1636.97
2012.93   1710.85
1781.89   1792.6
1534.52   1893.09
1295.66   1994.53
1151.78   2065.03
989.448   2139.64
782.898   2249.81
580.843   2365.53
428.055   2465.53
271.007   2571.81
142.354   2657.19
3.85075   2750.25
+KVIDZALine
ID:Z=19 A=39
19	39
23
4051.49   1368.64
3794.95   1419.08
3538.42   1476.49
3323.42   1528.58
3108.42   1583.13
2916.89   1633.37
2725.37   1686.72
2524.82   1747.43
2324.26   1811.65
2120.06   1879.44
1915.86   1952.68
1722.57   2029.77
1529.28   2113.28
1350.4   2194.47
1171.52   2277.81
995.251   2362.1
818.981   2454.9
686.291   2534.04
553.601   2619.05
378.342   2735.42
203.084   2853.66
103.457   2920.79
3.83111   2987.34
+KVIDZALine
ID:Z=20 A=41
20	41
19
4356.54   1451.33
4096.44   1524.7
3823.9   1592.27
3541   1661.1
3258.1   1734.79
2999.29   1805.1
2740.47   1879.49
2476.36   1961.7
2212.24   2052.35
1968.33   2144.78
1724.41   2244.29
1447.53   2364.66
1170.65   2496.22
971.579   2599.92
772.503   2711.43
596.201   2816.4
419.899   2926.79
211.05   3063.93
2.20085   3207.25
+KVIDZALine
ID:Z=21 A=43
21	43
21
4696.12   1601.41
4497.23   1652.51
4298.33   1699.3
4121.43   1739.45
3944.53   1780.2
3722.4   1833.99
3500.28   1888.73
3260.98   1947.04
3021.68   2009.42
2783.1   2080.27
2544.52   2157.12
2335.01   2227.63
2125.51   2305.93
1892.91   2395.81
1615.79   2512.67
1345.75   2647.62
1078.53   2780.43
839.083   2910.88
633.497   3040.58
325.283   3237.34
2.674   3450.58
+KVIDZALine
ID:Z=22 A=46
22	46
25
5019.35   1720.12
4827.85   1759.43
4636.34   1800.64
4444.83   1843.72
4253.32   1888.62
4038.93   1941
3824.55   1995.54
3610.16   2052.2
3395.78   2110.91
3055.28   2208.83
2714.78   2315.12
2374.29   2433.14
2033.79   2566.22
