181.177   1702.63
202.971   1606.11
225.071   1518.41
247.614   1438.1
270.719   1364.08
294.492   1295.5
300.431   1279.12
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.48808   3994.3
51.5037   3389.78
87.9956   3034.15
119.223   2774.53
148.043   2566.03
175.648   2390.38
202.679   2238.03
229.544   2103.27
256.525   1982.4
283.838   1872.81
311.657   1772.65
340.128   1680.52
369.381   1595.3
376.739   1574.97
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.415763   4417.45
54.408   3790.79
94.8374   3399.18
129.629   3111.13
161.828   2878.88
192.72   2682.66
223.009   2512.12
253.14   2361.04
283.427   2225.32
314.109   2102.12
345.378   1989.41
377.4   1885.62
410.322   1789.54
418.535   1766.62
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.402172   4604.5
55.5311   3971.13
97.6913   3564.04
134.071   3263.51
167.783   3020.71
200.155   2815.33
231.912   2636.67
263.519   2478.25
295.302   2335.85
327.511   2206.53
360.347   2088.14
393.984   1979.08
428.574   1878.08
437.245   1853.98
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.398375   4778.63
56.5046   4140.51
100.278   3719.21
138.151   3407.07
173.292   3154.43
207.064   2940.48
240.216   2754.18
273.226   2588.86
306.434   2440.17
340.099   2305.06
374.43   2181.31
409.609   2067.27
445.797   1961.62
454.665   1936.4
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.2776   5458.23
69.5072   4651.96
119.647   4161.52
162.546   3802.97
202.113   3514.96
239.983   3272.36
277.041   3062.01
313.848   2876.05
350.793   2709.32
388.175   2558.27
426.231   2420.29
465.164   2293.45
505.153   2176.22
515.185   2148.27
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.06207   5971.34
72.774   5140.34
127.684   4606.48
174.929   4213.24
218.62   3896.11
260.508   3628.25
301.548   3395.54
342.349   3189.46
383.339   3004.44
424.84   2836.6
467.118   2683.12
510.395   2541.89
554.871   2411.27
565.571   2380.11
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.475582   6204.66
74.3105   5359.68
131.264   4808
180.422   4399.9
225.951   4070.07
269.639   3791.09
312.472   3548.44
355.075   3333.37
397.891   3140.14
441.257   2964.75
485.448   2804.28
530.694   2656.54
577.206   2519.82
588.571   2487.2
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.477672   6418.72
75.3961   5569.67
134.313   5000.71
185.301   4578.33
232.584   4236.31
277.991   3946.66
322.533   3694.5
366.856   3470.84
411.417   3269.76
456.566   3087.13
502.585   2919.97
549.717   2765.99
598.179   2623.45
610.276   2589.44
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.486886   6620.15
76.3262   5768.99
137.079   5184.11
189.794   4748.36
238.736   4394.9
285.774   4095.2
331.942   3834.04
377.902   3602.23
424.126   3393.69
470.973   3204.19
518.737   3030.66
567.669   2870.74
617.995   2722.65
630.754   2687.29
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.45872   7364.48
91.7996   6298.85
159.35   5639.55
217.346   5154.93
270.907   4764.62
322.2   4435.33
372.411   4149.53
422.29   3896.69
472.364   3669.85
523.03   3464.29
574.613   3276.45
627.384   3103.76
681.59   2944.16
695.205   2906.11
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.461684   7649.37
93.5562   6573.09
163.753   5889.96
224.18   5386.03
280.056   4979.43
333.609   4635.98
386.062   4337.6
438.192   4073.39
490.544   3836.24
543.535   3621.17
597.5   3424.56
652.725   3243.71
709.463   3076.5
723.486   3036.63
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.472897   7916.49
95.0862   6832.45
167.755   6127.33
230.471   5605.41
288.535   5183.56
344.228   4826.76
398.811   4516.5
453.08   4241.57
507.602   3994.64
562.806   3770.57
619.041   3565.65
676.605   3377.06
735.762   3202.61
750.114   3161
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.491032   8168.1
96.3897   7079.06
171.357   6353.74
236.216   5815.08
296.337   5378.9
354.047   5009.55
410.636   4688.08
466.923   4403.02
523.492   4146.82
580.786   3914.22
639.166   3701.39
698.939   3505.43
760.382   3324.11
775.66   3280.84
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.515209   8406.06
97.5595   7313.7
174.704   6569.56
241.615   6015.07
303.711   5565.32
363.362   5184.05
421.885   4851.91
480.122   4557.17
538.672   4292.12
597.992   4051.36
658.453   3830.95
720.373   3627.93
784.039   3440.01
799.69   3395.17
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.544839   8631.84
98.5575   7538.23
177.739   6776.69
246.583   6207.38
310.546   5744.82
372.037   5352.26
432.396   5009.97
492.485   4706.03
552.917   4432.54
614.159   4183.98
676.598   3956.35
740.558   3746.58
806.335   3552.34
822.799   3505.97
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.465994   9745.97
117.659   8400.1
207.224   7528.98
284.402   6885.4
355.791   6365.79
424.226   5926.73
491.262   5545.21
557.89   5207.36
624.809   4904.09
692.547   4629.06
761.536   4377.67
832.139   4146.43
904.685   3932.65
922.832   3881.67
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.492291   10033.6
119.186   8681.48
211.397   7786.95
291.036   7124
364.781   6587.9
435.523   6134.41
504.854   5740.02
573.788   5390.55
643.044   5076.66
713.166   4791.86
784.601   4531.4
857.725   4291.75
932.87   4070.1
951.791   4017.23
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.52397   10306.8
120.546   8950.53
215.261   8034.09
297.247   7352.85
373.249   6801.09
446.203   6333.86
517.737   5927.19
588.89   5566.6
660.396   5242.55
732.818   4948.38
806.612   4679.26
882.168   4431.5
959.831   4202.3
979.392   4147.62
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.560671   10567.1
121.756   9208.43
218.849   8271.48
303.079   7572.93
381.245   7006.25
456.327   6525.91
529.983   6107.49
603.273   5736.24
676.951   5402.44
751.593   5099.27
827.668   4821.81
905.577   4566.27
985.677   4329.8
1005.8   4273.37
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.602151   10815.6
122.835   9456.22
222.185   8500.05
308.565   7785.05
388.809   7204.17
465.938   6711.26
541.639   6281.59
616.993   5900.13
692.768   5556.94
769.556   5245.13
847.836   4959.61
928.023   4696.59
1010.48   4453.09
1031.12   4394.98
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.502097   11674.9
140.358   10072.6
247.716   9028.42
340.258   8256.43
425.862   7633.07
507.92   7106.33
588.298   6648.68
668.183   6243.47
748.409   5879.81
829.616   5550.08
912.317   5248.75
996.957   4971.65
1083.91   4715.56
1105.81   4654.5
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.541162   11994.9
142.034   10386.3
252.335   9316.09
347.622   8522.53
435.857   7880.76
520.492   7337.89
603.432   6865.85
685.893   6447.63
768.732   6072.08
852.605   5731.4
938.041   5419.94
1025.5   5133.4
1115.36   4868.48
1138.03   4805.32
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.699096   12299.6
143.807   10684.2
256.836   9590.67
354.714   8777.18
445.45   8118.17
532.546   7560.13
617.94   7074.48
702.871   6643.92
788.22   6257.06
874.654   5905.95
962.718   5584.81
1052.88   5289.27
1145.57   5015.9
1168.83   4950.71
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.74853   12591
145.151   10973.3
260.834   9856.92
361.223   9024.02
454.383   8348.31
543.861   7775.54
631.631   7276.69
718.957   6834.16
806.736   6436.32
895.656   6075.1
986.281   5744.57
1079.07   5440.27
1174.48   5158.72
1198.42   5091.57
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.409151   12870.4
146.352   11251.8
264.56   10113.9
367.358   9262.57
462.848   8570.87
554.622   7983.98
644.684   7472.47
734.322   7018.41
824.453   6610.02
915.777   6239.04
1008.87   5899.45
1104.21   5586.7
1202.26   5297.24
1226.88   5228.17
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.639922   13138.2
146.856   11526.4
267.602   10366.2
372.781   9496.31
470.563   8788.68
564.589   8187.78
656.895   7663.72
748.797   7198.29
841.228   6779.49
934.903   6398.92
1030.42   6050.41
1128.26   5729.34
1228.9   5432.12
1254.31   5361.18
+KVIDCutLine
OK:Bragg_line
right
36
1.30789e-10   358.523
3.81914e-08   475.063
3.23902e-07   556.92
0.0183046   1270.16
0.032068   1430.18
0.0706049   1684.6
0.0323846   2692.05
0.0454043   2864.02
0.0608319   3020.04
0.0787208   3163.15
0.0354647   3997.54
0.0638591   4419.28
0.0816874   4605.93
0.102044   4779.76
0.0462395   5468.67
0.0793431   5978.07
0.0998925   6206.24
0.123243   6420.01
0.149483   6621.22
0.106527   7365.97
0.132722   7650.56
0.162195   7917.45
0.195023   8168.91
0.231274   8406.72
0.271012   8632.4
0.204272   9746.6
0.242057   10034.1
0.283457   10307.3
0.32853   10567.4
0.377332   10815.9
0.286823   11675.2
0.334904   11995.2
0.387111   12300.2
0.443498   12591.5
0.504113   12870.6
0.568999   13138.2
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1014
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_1014
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_1014
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.34587   342.271
4.65334   302.728
7.97882   269.89
10.7767   246.592
13.3482   228.072
15.8091   212.543
18.2194   199.109
20.6168   187.239
23.0267   176.597
25.4686   166.948
27.9583   158.124
30.5087   150.002
33.1317   142.481
32.9406   140.687
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.35626   460.254
6.05687   405.25
10.3856   363.582
14.0974   333.297
17.5385   308.938
20.8486   288.362
24.1026   270.46
27.3478   254.574
30.6172   240.279
33.9362   227.279
37.3253   215.357
40.802   204.356
44.3823   194.15
43.8131   191.711
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.960423   548.599
6.70816   481.772
11.7822   433.401
16.1627   397.951
20.2384   369.302
24.1685   345.018
28.0391   323.833
31.9049   304.993
35.8046   288.006
39.7677   272.529
43.8185   258.318
47.9781   245.182
52.2652   232.979
52.6683   230.061
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.790968   1268.7
17.5907   1061.73
29.1225   948.585
38.9015   867.261
47.9021   802.377
56.5138   747.912
64.9434   700.782
73.3199   659.159
81.7328   621.858
90.2493   588.066
98.9236   557.19
107.801   528.787
116.923   502.518
119.236   496.25
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.499952   1434.21
19.1612   1206.69
32.1943   1079.27
43.2855   987.246
53.5119   913.632
63.3075   851.729
72.9041   798.085
82.4466   750.656
92.036   708.111
101.749   669.535
111.646   634.261
121.78   601.794
132.196   571.746
134.665   564.576
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.572867   1690.71
21.6302   1439.76
36.9582   1291.38
50.112   1183.02
62.2886   1095.83
73.9808   1022.22
85.4552   958.241
96.8796   901.54
108.373   850.578
120.024   804.292
131.906   761.904
144.081   722.838
156.604   686.641
159.736   677.998
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.428351   2704.76
35.2597   2287.37
59.8415   2047.72
80.8445   1873.59
100.234   1733.98
118.819   1616.45
137.031   1514.54
155.145   1424.39
173.353   1343.52
191.797   1270.18
210.595   1203.12
229.847   1141.4
249.638   1084.28
253.571   1070.65
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.50051   2866.58
36.6035   2449.06
62.7967   2194.4
85.2368   2008.66
105.98   1859.45
125.877   1733.68
145.388   1624.5
164.802   1527.86
184.323   1441.08
204.104   1362.36
224.271   1290.34
244.93   1224.01
266.175   1162.61
270.857   1147.95
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.3038   3026.76
37.7162   2597.6
65.3627   2329.53
89.1102   2133.33
111.089   1975.4
132.187   1842.1
152.887   1726.29
173.494   1623.68
194.221   1531.51
215.231   1447.82
236.657   1371.23
258.611   1300.65
281.193   1235.31
286.68   1219.7
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.504789   3179.22
38.9355   2732.35
67.8428   2453.27
92.7614   2248.01
115.862   2082.39
138.059   1942.38
159.851   1820.59
181.554   1712.59
203.394   1615.5
225.539   1527.29
248.129   1446.5
271.282   1372.05
295.104   1303.07
301.056   1286.59
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.489095   4017.64
51.6109   3409.59
88.1787   3051.88
119.471   2790.75
148.351   2581.03
176.013   2404.35
203.101   2251.11
230.022   2115.56
257.059   1993.98
284.429   1883.76
312.305   1783.01
340.836   1690.34
370.15   1604.62
377.523   1584.17
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.416628   4443.26
54.5213   3812.94
95.0348   3419.04
129.899   3129.31
162.164   2895.7
193.121   2698.33
223.473   2526.8
253.667   2374.84
284.017   2238.32
314.762   2114.41
346.097   2001.04
378.185   1896.64
411.176   1800
419.406   1776.95
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.403009   4631.41
55.6467   3994.34
97.8946   3584.87
134.35   3282.58
168.132   3038.36
200.571   2831.78
232.395   2652.08
264.068   2492.73
295.917   2349.5
328.192   2219.42
361.097   2100.35
394.804   1990.65
429.466   1889.05
438.155   1864.81
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.399204   4806.56
56.6222   4164.71
100.487   3740.94
138.438   3426.98
173.653   3172.87
207.495   2957.67
240.716   2770.27
273.794   2603.99
307.072   2454.43
340.807   2318.53
375.209   2194.06
410.461   2079.35
446.725   1973.09
455.611   1947.71
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.28026   5490.12
69.6518   4679.15
119.896   4185.84
162.884   3825.2
202.534   3535.5
240.482   3291.48
277.617   3079.91
314.501   2892.86
351.523   2725.16
388.983   2573.22
427.118   2434.44
466.132   2306.85
506.204   2188.94
516.257   2160.83
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.06428   6006.24
72.9255   5170.38
127.95   4633.4
175.293   4237.86
219.075   3918.88
261.05   3649.46
302.176   3415.39
343.062   3208.1
384.137   3021.99
425.724   2853.18
468.09   2698.81
511.458   2556.75
556.026   2425.36
566.748   2394.02
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.476572   6240.92
74.4652   5391
131.537   4836.1
180.798   4425.61
226.421   4093.86
270.201   3813.24
313.122   3569.17
355.814   3352.85
398.719   3158.49
442.175   2982.07
486.458   2820.67
531.798   2672.07
578.408   2534.55
589.796   2501.74
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.478666   6456.23
75.553   5602.22
134.592   5029.94
185.687   4605.09
233.068   4261.06
278.57   3969.72
323.204   3716.09
367.62   3491.12
412.274   3288.87
457.516   3105.17
503.631   2937.03
550.861   2782.15
599.424   2638.78
611.546   2604.57
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.487899   6658.84
76.4851   5802.71
137.365   5214.41
190.189   4776.11
239.233   4420.58
286.369   4119.13
332.633   3856.45
378.689   3623.28
425.009   3413.53
471.953   3222.92
519.817   3048.37
568.85   2887.51
619.281   2738.56
632.067   2703
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.459675   7407.52
91.9907   6335.66
159.681   5672.51
217.798   5185.05
271.47   4792.47
322.87   4461.26
373.186   4173.78
423.169   3919.46
473.347   3691.3
524.118   3484.53
575.808   3295.6
628.69   3121.9
683.008   2961.36
696.652   2923.09
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.462645   7694.07
93.7509   6611.51
164.094   5924.38
224.647   5417.5
280.639   5008.53
334.303   4663.07
386.865   4362.95
439.104   4097.19
491.565   3858.66
544.667   3642.33
598.744   3444.58
654.083   3262.66
710.939   3094.48
724.992   3054.37
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.473881   7962.76
95.2841   6872.38
168.105   6163.14
230.951   5638.17
289.135   5213.85
344.945   4854.97
399.641   4542.89
454.023   4266.36
508.658   4017.99
563.977   3792.61
620.329   3586.49
678.013   3396.8
737.294   3221.33
751.676   3179.48
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.492054   8215.84
96.5903   7120.43
171.713   6390.87
236.708   5849.06
296.954   5410.33
354.784   5038.83
411.49   4715.48
467.895   4428.75
524.582   4171.05
581.995   3937.09
640.496   3723.02
700.394   3525.92
761.964   3343.53
777.274   3300.02
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.516281   8455.18
97.7625   7356.45
175.068   6607.96
242.118   6050.23
304.343   5597.84
364.118   5214.35
422.763   4880.27
481.122   4583.8
539.794   4317.2
599.237   4075.03
659.823   3853.34
721.873   3649.14
785.671   3460.12
801.354   3415.01
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.545973   8682.29
98.7626   7582.29
178.109   6816.3
247.096   6243.66
311.193   5778.39
372.811   5383.54
433.296   5039.25
493.51   4733.54
554.068   4458.44
615.438   4208.43
678.006   3979.47
742.1   3768.47
808.013   3573.1
824.511   3526.46
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.466964   9802.92
117.904   8449.19
207.656   7572.98
284.994   6925.64
356.531   6402.99
425.108   5961.37
492.285   5577.61
559.051   5237.8
626.109   4932.75
693.989   4656.12
763.12   4403.26
833.871   4170.66
906.568   3955.63
924.753   3904.35
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.493315   10092.3
119.434   8732.21
211.837   7832.46
291.642   7165.63
365.54   6626.4
436.43   6170.26
505.905   5773.57
574.982   5422.05
644.382   5106.33
714.65   4819.86
786.234   4557.89
859.51   4316.83
934.811   4093.88
953.772   4040.71
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.525061   10367.1
120.796   9002.83
215.709   8081.04
297.866   7395.82
374.026   6840.84
447.132   6370.87
518.815   5961.83
590.116   5599.13
661.771   5273.19
734.344   4977.3
808.291   4706.6
884.004   4457.4
961.828   4226.86
981.43   4171.86
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.561838   10628.8
122.01   9262.24
219.304   8319.82
303.71   7617.18
382.039   7047.2
457.276   6564.05
531.086   6143.18
604.529   5769.76
678.36   5434.01
753.158   5129.07
829.39   4849.98
907.462   4592.96
987.728   4355.1
1007.89   4298.34
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.603404   10878.8
123.091   9511.48
222.648   8549.73
309.207   7830.55
389.618   7246.27
466.908   6750.49
542.766   6318.3
618.277   5934.61
694.21   5589.42
771.158   5275.78
849.601   4988.59
929.954   4724.04
1012.59   4479.11
1033.27   4420.67
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.503142   11743.1
140.651   10131.5
248.232   9081.19
340.966   8304.68
426.749   7677.68
508.977   7147.86
589.522   6687.54
669.573   6279.96
749.967   5914.17
831.342   5582.51
914.216   5279.43
999.032   5000.71
1086.17   4743.12
1108.11   4681.7
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.542289   12065
142.33   10447
252.86   9370.53
348.345   8572.34
436.764   7926.82
521.575   7380.78
604.688   6905.97
687.32   6485.31
770.331   6107.57
854.379   5764.9
939.993   5451.62
1027.63   5163.4
1117.69   4896.94
1140.4   4833.4
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.700551   12371.5
144.106   10746.7
257.37   9646.72
355.452   8828.47
446.378   8165.61
533.654   7604.31
619.226   7115.83
704.334   6682.75
789.86   6293.62
876.474   5940.46
964.721   5617.45
1055.07   5320.18
1147.95   5045.22
1171.26   4979.64
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.750088   12664.6
145.453   11037.5
261.376   9914.52
361.975   9076.76
455.328   8397.1
544.993   7820.98
632.945   7319.22
720.453   6874.1
808.415   6473.94
897.52   6110.61
988.333   5778.14
1081.32   5472.07
1176.93   5188.87
1200.91   5121.32
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.410003   12945.6
146.657   11317.5
265.111   10173
368.122   9316.7
463.811   8620.96
555.777   8030.64
646.026   7516.14
735.851   7059.43
826.169   6648.65
917.683   6275.51
1010.97   5933.93
1106.51   5619.34
1204.76   5328.2
1229.44   5258.73
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.641254   13215
147.162   11593.7
268.159   10426.8
373.557   9551.81
471.542   8840.04
565.764   8235.63
658.262   7708.51
750.355   7240.36
842.979   6819.11
936.849   6436.31
1032.56   6085.77
1130.61   5762.83
1231.46   5463.87
1256.92   5392.51
+KVIDCutLine
OK:Bragg_line
right
36
1.31061e-10   360.618
3.82709e-08   477.839
3.24576e-07   560.175
0.0183427   1277.59
0.0321347   1438.54
0.0707519   1694.44
0.032452   2707.78
0.0454988   2880.76
0.0609585   3037.69
0.0788846   3181.63
0.0355385   4020.9
0.063992   4445.11
0.0818574   4632.85
0.102256   4807.7
0.0463357   5500.63
0.0795082   6013.01
0.1001   6242.51
0.123499   6457.53
0.149794   6659.92
0.106749   7409.02
0.132998   7695.27
0.162533   7963.72
0.195429   8216.65
0.231756   8455.85
0.271576   8682.85
0.204697   9803.56
0.242561   10092.8
0.284047   10367.5
0.329214   10629.2
0.378118   10879.1
0.28742   11743.5
0.335601   12065.3
0.387917   12372.1
0.444421   12665.1
0.505162   12945.8
0.570184   13215
+KVIDCutLine
INFO:punch_through
below
8
1.5829   23.7002
7.45881   168.341
14.1741   197.966
64.1794   647.573
144.428   1401.12
339.005   3086.1
606.15   5365.78
911.455   7898.31
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1021
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_1021
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_1021
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
