2321.44   0.799497
2596.64   0.795624
2970.5   0.79108
+KVIDZALine
ID:Z=3 A=6
3	6
10
464.878   0.868755
533.41   0.864475
670.117   0.858171
850.774   0.851095
1110.22   0.842849
1371.74   0.836274
1694.99   0.829415
2031.28   0.823536
2305.01   0.81929
2591.76   0.815371
+KVIDZALine
ID:Z=3 A=7
3	7
13
496.686   0.871274
614.715   0.865246
706.248   0.861184
824.277   0.856729
952.033   0.852604
1122.96   0.847426
1334.86   0.842173
1553.78   0.837667
1734.1   0.834151
1937.43   0.830395
2106.88   0.827782
2323.25   0.824679
2610.01   0.82125
+KVIDZALine
ID:Z=3 A=8
3	8
9
834.191   0.85997
961.737   0.855915
1176.3   0.850137
1376.74   0.846003
1613.75   0.84137
1860.56   0.83703
2155.69   0.83269
2381.94   0.829479
2616.64   0.826495
+KVIDZALine
ID:Z=4 A=7
4	7
10
499.095   0.880839
612.307   0.876253
712.2   0.872363
884.254   0.867137
1084.98   0.862402
1296.14   0.858156
1546.4   0.853747
1811.87   0.849784
2165.96   0.845591
2712.74   0.839302
+KVIDZALine
ID:Z=4 A=9
4	9
8
732.745   0.877433
848.365   0.874026
1024.2   0.869833
1270.07   0.864361
1494.26   0.860115
1814.28   0.855681
2234.62   0.850807
2711.68   0.845908
+KVIDZALine
ID:Z=4 A=10
4	10
7
1033.84   0.87206
1219.31   0.86826
1546.17   0.862673
1835.52   0.858843
2164.86   0.855239
2387.56   0.853191
2712.74   0.850571
+KVIDCutLine
OK:gamma_line
above
9
8.82637   0.784833
38.2476   0.768418
92.1866   0.759704
138.77   0.755043
207.42   0.75251
309.169   0.750484
379.044   0.749471
488.148   0.748457
809.33   0.746836
+KVIDCutContour
OK:threshold
1
12
275.555   0.73827
271.508   0.822812
535.457   0.804378
536.349   0.855539
950.652   0.838711
950.652   0.861063
1178   0.856096
1177.29   0.899885
164.88   0.943984
5.7294   0.944229
21.4625   0.738394
275.555   0.73827
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1033
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1033
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
39.8355   0.822238
47.9073   0.813525
60.5931   0.804022
75.6938   0.795794
94.5618   0.788475
116.759   0.782664
157.176   0.777601
192.231   0.774485
254.385   0.770072
312.098   0.767705
409.768   0.764799
497.448   0.7634
709.435   0.760494
+KVIDZALine
ID:Z=1 A=2
1	2
12
74.854   0.822058
84.4017   0.815914
106.77   0.807309
135.627   0.800206
171.143   0.793534
229.985   0.786102
293.23   0.780189
380.911   0.775238
497.448   0.770503
609.811   0.767911
743.842   0.765768
888.126   0.763615
+KVIDZALine
ID:Z=1 A=3
1	3
12
112.32   0.822484
140.067   0.813443
171.034   0.806647
224.015   0.798682
275.504   0.791895
350.873   0.785831
411.987   0.781803
510.767   0.777068
595.118   0.774377
696.117   0.771471
840.401   0.768889
1015.76   0.766521
+KVIDZALine
ID:Z=2 A=3
2	3
11
197.065   0.855078
294.451   0.843047
378.682   0.834579
502.136   0.824868
643.035   0.81647
796.661   0.809259
969.745   0.802929
1132.73   0.798218
1336.45   0.792688
1659.02   0.785725
2136   0.776968
+KVIDZALine
ID:Z=2 A=4
2	4
15
83.4657   0.88904
119.697   0.878935
192.159   0.866731
276.698   0.854789
370.631   0.845078
488.717   0.83576
608.146   0.82828
731.6   0.821588
869.815   0.815813
994.611   0.81122
1139.54   0.807152
1262.99   0.80374
1475.01   0.798754
1784.66   0.792688
2268.51   0.784701
+KVIDZALine
ID:Z=2 A=6
2	6
9
273.287   0.869198
370.445   0.858024
509.659   0.847374
670.944   0.838567
914.998   0.828108
1198.89   0.818592
1527.47   0.810197
2052.61   0.799194
2406.3   0.793005
+KVIDZALine
ID:Z=2 A=8
2	8
10
565.684   0.853518
698.107   0.846554
856.962   0.839282
1087.56   0.832006
1362.07   0.824171
1702.47   0.816334
2063.96   0.809734
2321.44   0.805924
2596.64   0.802019
2970.5   0.797439
+KVIDZALine
ID:Z=3 A=6
3	6
10
455.332   0.873999
533.427   0.869698
672.641   0.86294
889.951   0.855361
1118.44   0.848598
1386.32   0.842466
1704.84   0.836133
2042.58   0.830412
2310.99   0.826231
2599.78   0.822536
+KVIDZALine
ID:Z=3 A=7
3	7
13
475.704   0.876662
596.243   0.870927
689.619   0.867036
815.251   0.86212
935.79   0.858434
1117.84   0.853143
1335.92   0.848252
1553.99   0.843798
1743.35   0.840481
1939.22   0.837076
2101.77   0.834396
2320.29   0.831431
2607.99   0.82778
+KVIDZALine
ID:Z=3 A=8
3	8
9
830.53   0.865192
956.163   0.861301
1175.17   0.855771
1377.2   0.851675
1613.18   0.846964
1859.36   0.842663
2154.76   0.838157
2380.56   0.835085
2616.54   0.832013
+KVIDZALine
ID:Z=4 A=7
4	7
10
473.948   0.885176
580.882   0.880986
712.641   0.876701
873.042   0.872131
1077.36   0.86756
1293.14   0.863275
1558.57   0.858704
1812.54   0.85499
2156.25   0.85061
2710.02   0.844801
+KVIDZALine
ID:Z=4 A=9
4	9
8
705.003   0.881954
819.575   0.878701
1000.98   0.874416
1266.41   0.869559
1501.28   0.86575
1802.99   0.86137
2238.36   0.856037
2696.65   0.851086
+KVIDZALine
ID:Z=4 A=10
4	10
7
1023.9   0.876701
1214.85   0.872995
1549.02   0.867655
1835.45   0.86356
2161.98   0.85937
2373.94   0.857085
2713.84   0.853847
+KVIDCutLine
OK:gamma_line
above
10
18.8775   0.812622
26.9382   0.796252
56.1483   0.782488
86.7108   0.774065
124.022   0.769359
177.75   0.765558
262.819   0.762933
326.247   0.761757
431.464   0.760309
995.607   0.755241
+KVIDCutContour
OK:threshold
1
12
189.623   0.762315
186.847   0.816745
361.384   0.81717
359.301   0.869723
913.878   0.846351
914.878   0.866979
1129.35   0.862287
1127.25   0.901668
164.88   0.943984
5.7294   0.944229
19.5731   0.762572
189.623   0.762315
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1034
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1034
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.1241   0.821182
55.3795   0.811549
73.3266   0.801796
91.2737   0.79409
118.194   0.786865
142.95   0.781349
188.671   0.77605
229.723   0.772055
292.257   0.768226
382.273   0.765433
489.955   0.762904
619.431   0.761218
809.157   0.759653
+KVIDZALine
ID:Z=1 A=2
1	2
12
96.2135   0.818
107.048   0.814101
128.45   0.806372
157.934   0.799388
202.802   0.791802
270.745   0.784698
359.198   0.778557
452.779   0.7735
565.482   0.769411
757.88   0.765553
992.474   0.762422
1207.84   0.760255
+KVIDZALine
ID:Z=1 A=3
1	3
12
131.014   0.820941
164.344   0.812633
201.52   0.805168
265.617   0.796739
337.405   0.790598
404.066   0.7853
520.722   0.77928
614.303   0.775788
770.699   0.771212
945.042   0.768322
1118.1   0.765673
1357.82   0.763867
+KVIDZALine
ID:Z=2 A=3
2	3
11
235.525   0.856281
297.975   0.848817
384.612   0.8402
509.071   0.831
648.754   0.822071
805.636   0.814289
969.459   0.808165
1147.89   0.802743
1338.57   0.79765
1656.95   0.790807
2136   0.782427
+KVIDZALine
ID:Z=2 A=4
2	4
15
74.2535   0.894866
114.057   0.884999
181.98   0.872395
272.268   0.8609
367.974   0.851776
492.55   0.842007
609.299   0.834286
731.692   0.827612
876.941   0.821472
987.668   0.81719
1130.94   0.812544
1273.98   0.80825
1479.31   0.803688
1786.15   0.797516
2268.33   0.789197
+KVIDZALine
ID:Z=2 A=6
2	6
9
270.415   0.87301
379.411   0.863287
527.795   0.853014
683.093   0.844636
919.896   0.834122
1198.89   0.824344
1527.47   0.815889
2052.61   0.804809
2406.3   0.798577
+KVIDZALine
ID:Z=2 A=8
2	8
10
592.213   0.859264
727.161   0.852224
882.87   0.845184
1090.48   0.837808
1362.07   0.829961
1702.47   0.82207
2063.96   0.815424
2321.44   0.811587
2596.64   0.807654
2970.5   0.803042
+KVIDZALine
ID:Z=3 A=6
3	6
10
456.726   0.877829
561.256   0.87261
716.936   0.866165
910.323   0.859782
1118.44   0.853707
1382.17   0.847201
1705.42   0.840954
2042.58   0.835412
2310.99   0.831205
2599.78   0.827487
+KVIDZALine
ID:Z=3 A=7
3	7
13
474.974   0.880866
617.087   0.874498
701.193   0.870974
817.494   0.866975
956.579   0.862687
1117.84   0.858279
1324.82   0.853101
1551.62   0.848589
1741.92   0.845118
1932.22   0.841734
2104.28   0.839284
2325.86   0.836226
2617.83   0.832732
+KVIDZALine
ID:Z=3 A=8
3	8
9
837.301   0.870038
976.124   0.865467
1174.44   0.860771
1377.39   0.856279
1613.75   0.851535
1860.56   0.847142
2155.69   0.84275
2381.94   0.8395
2616.64   0.83648
+KVIDZALine
ID:Z=4 A=7
4	7
10
493.036   0.888059
589.243   0.884274
715.187   0.880181
876.646   0.875681
1089.72   0.871073
1305.33   0.866759
1553.23   0.862743
1808.98   0.859021
2159.57   0.854657
2707.93   0.848874
+KVIDZALine
ID:Z=4 A=9
4	9
8
720.293   0.884731
835.318   0.881736
1017.8   0.877828
1277.57   0.872818
1501.65   0.869357
1805.1   0.865057
2242.27   0.860106
2706.05   0.855428
+KVIDZALine
ID:Z=4 A=10
4	10
7
1027.69   0.88017
1226.01   0.87634
1541.33   0.871397
1837.63   0.867238
2167.14   0.863584
2369.4   0.861596
2717.67   0.85809
+KVIDCutLine
OK:gamma_line
above
10
22.5328   0.823604
34.604   0.801594
54.7226   0.788253
91.2737   0.775306
163.062   0.767118
225.877   0.763386
328.432   0.760616
405.348   0.759532
532.259   0.758088
1205.27   0.753994
+KVIDCutContour
OK:threshold
1
12
195.553   0.762672
194.978   0.829288
365.374   0.831595
366.524   0.875117
965.436   0.850475
966.011   0.869653
1140.76   0.866087
1139.52   0.899863
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
195.553   0.762672
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1042
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1042
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
41.5289   0.816652
51.1548   0.807805
64.9061   0.797501
84.158   0.789695
111.661   0.782306
150.164   0.776581
205.169   0.771169
246.423   0.767943
320.68   0.76482
408.689   0.763051
521.449   0.761282
689.215   0.75972
870.733   0.758263
+KVIDZALine
ID:Z=1 A=2
1	2
12
80.0326   0.814362
93.7839   0.808638
117.161   0.801664
146.039   0.79542
183.167   0.788342
247.798   0.781369
312.43   0.776893
388.062   0.772834
515.949   0.768463
646.586   0.765445
799.226   0.763467
977.993   0.761698
+KVIDZALine
ID:Z=1 A=3
1	3
12
125.412   0.815195
154.29   0.807389
183.167   0.80156
243.673   0.79313
308.304   0.786781
389.437   0.781473
491.197   0.776477
603.957   0.772314
709.842   0.769608
823.978   0.767422
999.995   0.765445
1162.26   0.764196
+KVIDZALine
ID:Z=2 A=3
2	3
11
207.235   0.852591
263.528   0.844893
336.041   0.836721
452.907   0.826771
569.917   0.818623
716.537   0.810877
857.602   0.805162
1000.48   0.800099
1186.75   0.794485
1496.01   0.786557
1893.89   0.77725
+KVIDZALine
ID:Z=2 A=4
2	4
15
67.9333   0.892123
107.052   0.881289
163.129   0.869012
242.537   0.857342
328.408   0.847744
436.319   0.838155
541.538   0.830445
649.005   0.823876
768.985   0.818552
881.648   0.813653
1018.56   0.808917
1143.35   0.804913
1324.2   0.800087
1588.25   0.79371
2009.8   0.785003
+KVIDZALine
ID:Z=2 A=6
2	6
9
245.398   0.870444
353.162   0.859288
460.927   0.850218
599.239   0.841238
810.878   0.830431
1062.47   0.820888
1353.66   0.812469
1819.04   0.801435
2132.48   0.795229
+KVIDZALine
ID:Z=2 A=8
2	8
10
518.329   0.85597
626.88   0.84883
771.614   0.841804
968.362   0.833758
1214.86   0.826278
1515.64   0.818459
1836.77   0.811886
2065.17   0.808033
2309.41   0.804066
2639.59   0.799533
+KVIDZALine
ID:Z=3 A=6
3	6
10
431.228   0.873528
519.417   0.868887
645.526   0.862717
847.861   0.855206
1052.36   0.848676
1272.68   0.842719
1577.69   0.836175
1911.37   0.830176
2169.45   0.825903
2443.17   0.822268
+KVIDZALine
ID:Z=3 A=7
3	7
13
463.117   0.875806
567.69   0.870785
662.09   0.866396
774.765   0.862353
891.219   0.858263
1055.01   0.853354
1254.43   0.848173
1462.64   0.843265
1632.43   0.839993
1825.34   0.836629
1979.14   0.833902
2185.09   0.830812
2448.38   0.826903
+KVIDZALine
ID:Z=3 A=8
3	8
9
800.834   0.864898
923.358   0.86099
1113.66   0.855445
1296.53   0.851156
1519.01   0.84644
1751.33   0.842073
2029.13   0.837708
2242.1   0.834477
2463.02   0.831476
+KVIDZALine
ID:Z=4 A=7
4	7
10
456.726   0.884169
571.429   0.879624
678.311   0.876079
842.544   0.871534
1027.63   0.86708
1220.33   0.862771
1466.22   0.858285
1702.78   0.854735
2032.79   0.850394
2548.95   0.844639
+KVIDZALine
ID:Z=4 A=9
4	9
8
673.097   0.881442
790.407   0.877988
959.854   0.873988
1191.87   0.869261
1404.94   0.865353
1700.21   0.861081
2117.31   0.85599
2544.84   0.851264
+KVIDZALine
ID:Z=4 A=10
4	10
7
952.033   0.877039
1147.55   0.872902
1462.98   0.867502
1731.49   0.863825
2041.71   0.860149
2234.62   0.858195
2570.91   0.854863
+KVIDCutLine
OK:gamma_line
above
9
22.2771   0.794067
49.7797   0.778455
121.286   0.766694
172.166   0.76201
245.048   0.7592
346.808   0.758784
447.192   0.758367
572.329   0.757223
931.238   0.755765
+KVIDCutContour
OK:threshold
1
12
220.076   0.756451
217.131   0.824674
356.292   0.820721
354.609   0.871352
915.42   0.843875
916.788   0.865262
1134.85   0.859774
1135.83   0.901783
164.88   0.943984
5.7294   0.944229
21.4352   0.757667
220.076   0.756451
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1043
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1043
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
43.6788   0.817867
53.6058   0.809153
71.1465   0.800166
91.1621   0.792035
116.637   0.784549
149.617   0.777253
198.887   0.770637
221.88   0.770362
298.058   0.765482
373.752   0.762645
477.985   0.759706
631.854   0.757781
860.175   0.755957
+KVIDZALine
ID:Z=1 A=2
1	2
12
90.8321   0.816347
109.445   0.809153
131.781   0.802668
166.526   0.794765
212.438   0.787773
285.65   0.781086
363.825   0.77531
459.372   0.770143
566.088   0.766293
677.766   0.763759
836.599   0.761125
1098.42   0.758896
+KVIDZALine
ID:Z=1 A=3
1	3
12
129.909   0.818877
171.941   0.808446
207.474   0.801756
278.204   0.793346
335.285   0.787469
410.978   0.782099
526.38   0.775918
626.891   0.772473
775.796   0.767914
902.365   0.765685
1054.99   0.763455
1299.45   0.761024
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.853338
288.227   0.846099
377.65   0.837703
501.043   0.828046
643.097   0.819606
798.412   0.811933
965.964   0.805563
1129.75   0.800351
1326.48   0.79514
1652.17   0.787901
2109.49   0.779717
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.892646
112.617   0.882378
185.61   0.869388
267.285   0.858796
367.189   0.848942
490.022   0.839088
607.925   0.831482
732.34   0.824866
871.878   0.818835
987.005   0.814599
1129.78   0.809861
1263.51   0.805817
1470.8   0.800863
1788.84   0.794666
2273.72   0.786659
+KVIDZALine
ID:Z=2 A=6
2	6
9
277.313   0.870559
382.254   0.860891
527.386   0.850148
679.216   0.841554
914.998   0.831428
1198.89   0.821874
1527.47   0.813445
2057.35   0.80297
2432.74   0.796725
+KVIDZALine
ID:Z=2 A=8
2	8
10
587.07   0.856122
733.055   0.848986
868.613   0.842643
1079.77   0.835348
1356.1   0.827578
1694.99   0.819649
2057.35   0.812989
2320.65   0.808866
2591.76   0.804743
2967.15   0.799986
+KVIDZALine
ID:Z=3 A=6
3	6
10
451.512   0.874978
545.36   0.870709
684.917   0.864634
899.896   0.857303
1118.44   0.85115
1376.06   0.844824
1697.06   0.838425
2036.5   0.832626
2310.99   0.828715
2599.78   0.825009
+KVIDZALine
ID:Z=3 A=7
3	7
13
480.188   0.877967
602.711   0.872397
699.166   0.868659
817.494   0.864378
946.82   0.860377
1122.2   0.855512
1343.3   0.850202
1549.01   0.845946
1741.92   0.842445
1937.43   0.83903
2091.24   0.836639
2320.65   0.833309
2610.01   0.829466
+KVIDZALine
ID:Z=3 A=8
3	8
9
831.55   0.867289
956.915   0.863348
1176.3   0.85783
1377.39   0.853714
1613.75   0.848984
1860.56   0.844604
2155.69   0.840226
2381.94   0.836986
2616.64   0.833975
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.026   0.885427
601.391   0.881039
711.121   0.877704
876.434   0.873297
1089.72   0.868463
1296.14   0.864376
1548.02   0.860277
1804.48   0.856273
2161.63   0.851923
2709.07   0.845519
+KVIDZALine
ID:Z=4 A=9
4	9
8
707.846   0.882946
852.972   0.879026
1015.75   0.875253
1266.16   0.87038
1499.48   0.866781
1795.33   0.862591
2232.01   0.857474
2706.47   0.852777
+KVIDZALine
ID:Z=4 A=10
4	10
7
1030.24   0.877284
1233.58   0.873527
1548.02   0.868582
1837.63   0.86464
2167.14   0.860997
2369.4   0.859015
2717.67   0.855519
+KVIDCutLine
OK:gamma_line
above
9
31.2701   0.793954
54.8467   0.77754
109.445   0.768724
155.358   0.763962
218.642   0.760213
321.635   0.757477
397.328   0.756363
523.898   0.754944
1201.42   0.749979
+KVIDCutContour
OK:threshold
1
12
194.781   0.756615
193.936   0.828587
422.201   0.820715
425.288   0.868486
942.343   0.847431
942.343   0.868381
1248.23   0.861442
1238.28   0.899985
164.88   0.943984
5.7294   0.944229
23.9781   0.757718
194.781   0.756615
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1044
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1044
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.8178   0.822243
56.7062   0.813366
73.8215   0.803754
90.5794   0.795606
115.68   0.788554
142.95   0.782914
182.162   0.777552
231.09   0.773746
288.8   0.769453
400.456   0.764768
540.967   0.762134
727.897   0.760084
1069.14   0.757547
+KVIDZALine
ID:Z=1 A=2
1	2
12
96.8522   0.819905
107.048   0.814917
134.489   0.807121
170.871   0.800387
214.781   0.793166
282.527   0.785262
364.074   0.779309
457.016   0.774444
571.077   0.770331
737.933   0.766623
842.062   0.764866
1139.39   0.761841
+KVIDZALine
ID:Z=1 A=3
1	3
12
135.744   0.821857
174.635   0.813074
212.272   0.806633
275   0.798045
333.964   0.79219
411.747   0.78653
522.547   0.78032
621.259   0.776576
715.351   0.773649
820.734   0.771014
972.536   0.768379
1356.43   0.764085
+KVIDZALine
ID:Z=2 A=3
2	3
11
227.32   0.858457
287.278   0.851275
375.912   0.842804
508.863   0.832859
641.814   0.824572
798.227   0.816838
965.068   0.810485
1129.3   0.805236
1324.82   0.799988
1650.68   0.792898
2135.56   0.784795
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.89802
111.063   0.88751
180.396   0.874185
266.423   0.863112
364.999   0.853379
488.316   0.844173
609.045   0.836299
732.158   0.829969
872.168   0.823855
987.005   0.819503
1129.78   0.814736
1272.68   0.810669
1491.66   0.805512
1817.52   0.799527
2278.94   0.792345
+KVIDZALine
ID:Z=2 A=6
2	6
9
258.603   0.876644
357.664   0.867102
498.436   0.856368
665.276   0.847508
910.323   0.837285
1194.47   0.827744
1522.94   0.819224
2049.53   0.80815
2401.46   0.801845
+KVIDZALine
ID:Z=2 A=8
2	8
10
563.608   0.861139
696.559   0.854153
860.792   0.84819
1090.2   0.840863
1366.53   0.832855
1705.42   0.825017
2067.78   0.818202
2325.86   0.814454
2599.58   0.810535
2974.97   0.805764
+KVIDZALine
ID:Z=3 A=6
3	6
10
446.298   0.879448
547.967   0.874396
678.686   0.868841
891.683   0.861948
1120.95   0.855581
1386.32   0.849236
1704.84   0.842852
2039.87   0.837495
2311.66   0.833343
2601.94   0.829191
+KVIDZALine
ID:Z=3 A=7
3	7
13
469.76   0.882452
589.677   0.876853
688.738   0.873167
816.475   0.868797
943.453   0.864716
1116.27   0.860059
1331.73   0.855027
1551.62   0.850637
1742.19   0.847184
1937.43   0.84381
2101.67   0.841216
2318.04   0.838212
2607.4   0.834525
+KVIDZALine
ID:Z=3 A=8
3	8
9
832.517   0.871729
958.244   0.867761
1176.42   0.862133
1377.95   0.858072
1614.61   0.853274
1860.52   0.84903
2156.35   0.844508
2389.32   0.841278
2616.74   0.838787
+KVIDZALine
ID:Z=4 A=7
4	7
10
472.367   0.889688
574.035   0.885729
704.38   0.881496
871.345   0.877173
1082.38   0.872484
1283.66   0.868776
1554.22   0.864291
1804.48   0.860741
2156.41   0.856235
2703.86   0.850501
+KVIDZALine
ID:Z=4 A=9
4	9
8
709.593   0.886411
829.51   0.883407
